Counts,Dilution
42,200
131,200
119,200
38,200
117,200
32,200
114,200
82,200
113,200
41,200
83,200
105,200
120,200
127,200
43,200
60,200
45,200
51,200
29,200
29,200
77,200
89,200
123,200
132,200
134,200
142,200
125,200
132,200
116,200
121,200
106,200
37,200
41,200
127,200
127,200
99,200
116,200
80,200
131,200
58,200
127,200
112,200
121,200
74,200
44,200
131,200
102,200
130,200
31,200
151,200
87,200
88,200
45,200
76,200
79,200
32,200
155,200
40,200
42,200
102,200
85,200
71,200
130,200
50,200
108,200
126,200
81,200
47,200
97,200
101,200
131,200
75,200
106,200
122,200
83,200
32,200
41,200
131,200
127,200
123,200
127,200
115,200
56,200
56,200
83,200
48,200
112,200
149,200
126,200
147,200
113,200
71,200
143,200
124,200
39,200
37,200
114,200
81,200
138,200
130,200
85,200
45,200
106,200
78,200
99,200
84,200
123,200
80,200
89,200
119,200
122,200
82,200
90,200
78,200
34,200
41,200
112,200
111,200
121,200
121,200
142,200
97,200
119,200
124,200
135,200
42,200
118,200
135,200
66,200
49,200
130,200
31,200
50,200
130,200
120,200
108,200
85,200
136,200
79,200
37,200
38,200
40,200
27,200
110,200
131,200
131,200
100,200
129,200
131,200
112,200
120,200
42,200
40,200
83,200
18,200
139,200
109,200
114,200
116,200
119,200
114,200
45,200
80,200
133,200
31,200
143,200
135,200
121,200
117,200
67,200
114,200
103,200
43,200
106,200
96,200
120,200
109,200
40,200
101,200
104,200
112,200
125,200
103,200
111,200
91,200
129,200
131,200
42,200
109,200
126,200
97,200
34,200
31,200
40,200
76,200
21,200
71,200
36,200
45,200
33,200
39,200
51,200
87,200
26,200
76,200
82,200
118,200
87,200
133,200
52,200
107,200
120,200
125,200
126,200
110,200
132,200
114,200
121,200
59,200
43,200
119,200
74,200
81,200
133,200
125,200
82,200
145,200
131,200
114,200
71,200
77,200
40,200
115,200
116,200
41,200
108,200
38,200
108,200
62,200
106,200
94,200
65,200
117,200
37,200
35,200
75,200
110,200
101,200
128,200
96,200
108,200
95,200
135,200
70,200
113,200
116,200
125,200
115,200
130,200
108,200
100,200
44,200
75,200
121,200
118,200
110,200
125,200
117,200
102,200
130,200
140,200
81,200
136,200
72,200
111,200
41,200
145,200
43,200
36,200
40,200
118,200
39,200
103,200
86,200
115,200
144,200
96,200
135,200
38,200
132,200
124,200
129,200
40,200
107,200
112,200
133,200
79,200
137,200
48,200
113,200
117,200
121,200
42,200
98,200
42,200
41,200
59,200
30,200
41,200
130,200
107,200
63,200
32,200
136,200
128,200
35,200
67,200
87,200
82,200
24,200
104,200
106,200
34,200
83,200
33,200
114,200
47,200
81,200
34,200
26,200
92,200
103,200
40,200
44,200
32,200
140,200
47,200
98,200
70,200
132,200
120,200
53,200
32,200
132,200
26,200
41,200
42,200
134,200
40,200
47,200
88,200
123,200
76,200
86,200
49,200
48,200
72,200
120,200
41,200
39,200
135,200
80,200
32,200
127,200
33,200
80,200
114,200
33,200
121,200
29,200
44,200
139,200
37,200
124,200
136,200
95,200
87,200
125,200
116,200
16,200
115,200
30,200
111,200
116,200
91,200
122,200
123,200
126,200
117,200
86,200
69,200
88,200
44,200
129,200
98,200
102,200
99,200
44,200
50,200
27,200
34,200
38,200
131,200
61,200
43,200
39,200
26,200
122,200
34,200
32,200
126,200
109,200
128,200
129,200
75,200
108,200
116,200
50,200
48,200
101,200
113,200
117,200
114,200
110,200
35,200
129,200
92,200
116,200
125,200
137,200
67,200
38,200
127,200
136,200
139,200
28,200
110,200
136,200
97,200
129,200
71,200
33,200
111,200
107,200
76,200
31,200
123,200
29,200
114,200
123,200
123,200
44,200
111,200
26,200
35,200
33,200
120,200
129,200
145,200
75,200
105,200
135,200
41,200
85,200
40,200
38,200
31,200
126,200
40,200
120,200
106,200
69,200
106,200
74,200
116,200
115,200
129,200
42,200
48,200
130,200
46,200
101,200
69,200
88,200
132,200
63,200
119,200
120,200
37,200
127,200
76,200
122,200
107,200
114,200
117,200
105,200
36,200
109,200
124,200
36,200
96,200
113,200
126,200
94,200
39,200
110,200
42,200
152,200
41,200
77,200
133,200
133,200
119,200
39,200
114,200
111,200
30,200
45,200
141,200
128,200
90,200
33,200
119,200
127,200
35,200
108,200
136,200
115,200
33,200
99,200
102,200
79,200
74,200
59,200
103,200
58,200
106,200
108,200
74,200
29,200
123,200
141,200
68,200
106,200
35,200
123,200
104,200
123,200
115,200
90,200
56,200
126,200
37,200
130,200
90,200
128,200
90,200
123,200
107,200
125,200
86,200
52,200
101,200
78,200
102,200
69,200
133,200
52,200
52,200
116,200
48,200
33,200
73,200
72,200
120,200
53,200
124,200
36,200
31,200
38,200
108,200
50,200
40,200
85,200
88,200
97,200
80,200
56,200
115,200
105,200
127,200
124,200
78,200
40,200
120,200
45,200
31,200
124,200
107,200
36,200
145,200
124,200
73,200
135,200
114,200
73,200
148,200
44,200
120,200
65,200
103,200
129,200
34,200
118,200
51,200
49,200
141,200
45,200
106,200
107,200
45,200
101,200
127,200
45,200
72,200
38,200
33,200
124,200
100,200
123,200
135,200
108,200
36,200
119,200
48,200
100,200
64,200
26,200
128,200
41,200
97,200
118,200
132,200
32,200
57,200
56,200
76,200
114,200
79,200
120,200
83,200
134,200
30,200
36,200
109,200
122,200
112,200
111,200
126,200
29,200
107,200
116,200
132,200
81,200
110,200
40,200
116,200
112,200
127,200
129,200
50,200
39,200
110,200
36,200
128,200
75,200
96,200
44,200
106,200
102,200
106,200
99,200
126,200
25,200
42,200
124,200
46,200
43,200
26,200
133,200
69,200
132,200
89,200
59,200
40,200
114,200
41,200
121,200
52,200
39,200
111,200
107,200
112,200
48,200
104,200
101,200
128,200
89,200
82,200
99,200
118,200
127,200
81,200
35,200
132,200
40,200
119,200
39,200
38,200
127,200
49,200
86,200
111,200
133,200
44,200
99,200
37,200
85,200
26,200
68,200
113,200
52,200
117,200
77,200
110,200
117,200
127,200
43,200
95,200
114,200
116,200
27,200
108,200
122,200
31,200
35,200
50,200
121,200
79,200
50,200
106,200
104,200
79,200
73,200
118,200
37,200
108,200
112,200
126,200
118,200
97,200
51,200
65,200
125,200
71,200
72,200
65,200
66,200
56,200
125,200
94,200
36,200
75,200
33,200
105,200
118,200
41,200
130,200
128,200
110,200
119,200
28,200
42,200
107,200
111,200
127,200
99,200
116,200
140,200
107,200
44,200
120,200
27,200
146,200
32,200
61,200
63,200
34,200
38,200
113,200
122,200
71,200
122,200
39,200
115,200
123,200
108,200
130,200
33,200
132,200
119,200
43,200
84,200
131,200
117,200
129,200
46,200
29,200
123,200
42,200
129,200
46,200
82,200
131,200
45,200
131,200
40,200
108,200
51,200
44,200
24,200
27,200
68,200
119,200
47,200
74,200
111,200
69,200
25,200
43,200
63,200
134,200
101,200
130,200
62,200
132,200
37,200
129,200
72,200
125,200
74,200
136,200
73,200
108,200
67,200
98,200
122,200
111,200
41,200
73,200
58,200
102,200
138,200
86,200
91,200
48,200
130,200
79,200
27,200
49,200
110,200
75,200
31,200
140,200
69,200
39,200
98,200
122,200
42,200
111,200
143,200
43,200
80,200
111,200
121,200
128,200
96,200
127,200
62,200
95,200
93,200
130,200
78,200
136,200
124,200
78,200
127,200
118,200
142,200
131,200
110,200
84,200
123,200
105,200
114,200
134,200
107,200
85,200
112,200
33,200
113,200
122,200
44,200
117,200
43,200
111,200
27,200
29,200
118,200
43,200
116,200
50,200
123,200
99,200
44,200
42,200
99,200
122,200
122,200
110,200
116,200
37,200
124,200
55,200
95,200
86,200
122,200
80,200
114,200
103,200
98,200
132,200
113,200
127,200
133,200
126,200
115,200
109,200
145,200
128,200
82,200
112,200
115,200
115,200
121,200
33,200
117,200
87,200
82,200
42,200
109,200
54,200
128,200
125,200
130,200
119,200
82,200
130,200
94,200
117,200
80,200
32,200
89,200
121,200
49,200
42,200
73,200
77,200
118,200
73,200
107,200
44,200
53,200
118,200
67,200
110,200
26,200
86,200
31,200
109,200
139,200
110,200
108,200
65,200
86,200
75,200
149,200
137,200
113,200
127,200
64,200
48,200
120,200
131,200
33,200
139,200
46,200
63,200
127,200
34,200
103,200
116,200
85,200
40,200
40,200
44,200
34,200
129,200
41,200
103,200
117,200
131,200
106,200
118,200
119,200
121,200
35,200
130,200
33,200
19,200
131,200
83,200
30,200
57,200
117,200
139,200
70,200
121,200
104,200
120,200
127,200
121,200
109,200
79,200
115,200
107,200
67,200
31,200
49,200
132,200
119,200
110,200
30,200
37,200
138,200
110,200
36,200
31,200
34,200
121,200
56,200
117,200
104,200
128,200
136,200
126,200
104,200
120,200
29,200
122,200
141,200
106,200
42,200
125,200
31,200
35,200
77,200
30,200
82,200
101,200
84,200
36,200
107,200
115,200
93,200
36,200
37,200
38,200
123,200
89,200
35,200
105,200
42,200
122,200
95,200
123,200
111,200
114,200
126,200
74,200
112,200
111,200
46,200
100,200
40,200
38,200
106,200
113,200
110,200
125,200
87,200
141,200
75,200
46,200
102,200
133,200
82,200
38,200
138,200
124,200
110,200
126,200
104,200
70,200
111,200
117,200
120,200
126,200
45,200
82,200
36,200
40,200
147,200
118,200
40,200
27,200
84,200
68,200
50,200
46,200
103,200
139,200
118,200
39,200
131,200
119,200
32,200
107,200
64,200
123,200
119,200
74,200
123,200
129,200
111,200
31,200
120,200
47,200
62,200
18,200
97,200
89,200
136,200
127,200
79,200
105,200
129,200
151,200
89,200
139,200
46,200
50,200
40,200
128,200
114,200
113,200
111,200
25,200
140,200
101,200
117,200
40,200
79,200
38,200
34,200
26,200
91,200
41,200
31,200
118,200
129,200
55,200
47,200
123,200
118,200
42,200
98,200
47,200
116,200
113,200
115,200
109,200
42,200
144,200
36,200
120,200
86,200
84,200
39,200
68,200
120,200
116,200
37,200
48,200
85,200
47,200
117,200
126,200
115,200
29,200
115,200
101,200
91,200
91,200
112,200
90,200
93,200
107,200
125,200
84,200
95,200
77,200
112,200
63,200
152,200
78,200
39,200
112,200
36,200
79,200
71,200
114,200
130,200
107,200
121,200
143,200
81,200
35,200
38,200
66,200
40,200
36,200
126,200
47,200
40,200
39,200
116,200
114,200
57,200
103,200
114,200
25,200
79,200
33,200
106,200
85,200
142,200
93,200
115,200
34,200
111,200
119,200
121,200
27,200
44,200
77,200
35,200
138,200
38,200
51,200
43,200
130,200
140,200
113,200
138,200
68,200
146,200
33,200
101,200
79,200
70,200
131,200
112,200
35,200
110,200
39,200
108,200
135,200
40,200
122,200
73,200
46,200
116,200
136,200
38,200
139,200
34,200
29,200
112,200
139,200
134,200
122,200
130,200
42,200
120,200
28,200
112,200
99,200
100,200
142,200
125,200
112,200
114,200
136,200
46,200
27,200
142,200
113,200
83,200
117,200
67,200
32,200
79,200
135,200
31,200
31,200
110,200
88,200
44,200
125,200
34,200
76,200
38,200
28,200
91,200
51,200
116,200
136,200
114,200
31,200
118,200
119,200
133,200
112,200
64,200
58,200
98,200
55,200
49,200
124,200
38,200
108,200
33,200
121,200
114,200
108,200
40,200
127,200
122,200
39,200
123,200
41,200
123,200
22,200
130,200
55,200
115,200
118,200
125,200
81,200
106,200
22,200
110,200
123,200
82,200
26,200
112,200
71,200
114,200
97,200
113,200
98,200
51,200
127,200
115,200
109,200
30,200
79,200
116,200
73,200
74,200
117,200
83,200
81,200
76,200
108,200
67,200
85,200
132,200
45,200
116,200
85,200
123,200
121,200
30,200
45,200
32,200
118,200
30,200
127,200
125,200
128,200
90,200
116,200
110,200
48,200
134,200
38,200
75,200
123,200
110,200
46,200
126,200
45,200
126,200
131,200
39,200
79,200
119,200
114,200
100,200
126,200
115,200
104,200
50,200
84,200
79,200
46,200
78,200
58,200
109,200
114,200
68,200
132,200
102,200
77,200
119,200
136,200
114,200
119,200
131,200
34,200
46,200
140,200
138,200
144,200
34,200
119,200
77,200
69,200
100,200
79,200
32,200
84,200
150,200
117,200
69,200
47,200
75,200
26,200
76,200
123,200
88,200
52,200
66,200
42,200
115,200
66,200
37,200
120,200
114,200
119,200
102,200
142,200
51,200
76,200
27,200
44,200
35,200
65,200
44,200
41,200
94,200
35,200
82,200
114,200
123,200
79,200
23,200
117,200
33,200
126,200
110,200
119,200
95,200
100,200
74,200
119,200
129,200
46,200
80,200
130,200
117,200
96,200
82,200
129,200
59,200
26,200
119,200
34,200
77,200
134,200
98,200
79,200
129,200
49,200
68,200
83,200
39,200
126,200
47,200
122,200
66,200
89,200
133,200
84,200
42,200
121,200
55,200
144,200
104,200
61,200
130,200
32,200
117,200
35,200
76,200
122,200
111,200
120,200
109,200
31,200
126,200
29,200
113,200
113,200
48,200
125,200
151,200
123,200
36,200
119,200
37,200
88,200
35,200
134,200
121,200
67,200
126,200
34,200
31,200
130,200
28,200
94,200
91,200
110,200
65,200
138,200
45,200
40,200
87,200
110,200
36,200
143,200
116,200
23,200
35,200
115,200
116,200
122,200
33,200
48,200
60,200
100,200
64,200
105,200
26,200
40,200
102,200
38,200
152,200
120,200
114,200
39,200
76,200
40,200
138,200
50,200
72,200
116,200
53,200
76,200
43,200
67,200
79,200
120,200
123,200
113,200
45,200
122,200
131,200
116,200
102,200
51,200
40,200
127,200
133,200
121,200
112,200
86,200
47,200
146,200
100,200
133,200
111,200
93,200
83,200
129,200
48,200
99,200
35,200
46,200
81,200
133,200
114,200
83,200
132,200
45,200
41,200
113,200
148,200
130,200
106,200
42,200
131,200
124,200
44,200
72,200
113,200
47,200
129,200
76,200
40,200
75,200
83,200
86,200
32,200
39,200
33,200
124,200
79,200
93,200
79,200
38,200
118,200
80,200
128,200
45,200
129,200
55,200
79,200
51,200
38,200
129,200
105,200
125,200
41,200
135,200
38,200
46,200
119,200
109,200
144,200
101,200
133,200
110,200
102,200
115,200
93,200
137,200
90,200
52,200
112,200
74,200
120,200
87,200
76,200
112,200
37,200
36,200
44,200
53,200
38,200
116,200
44,200
42,200
109,200
35,200
135,200
121,200
116,200
128,200
39,200
80,200
81,200
118,200
121,200
38,200
124,200
89,200
89,200
79,200
117,200
76,200
74,200
117,200
43,200
26,200
128,200
69,200
38,200
29,200
67,200
105,200
113,200
96,200
52,200
40,200
37,200
116,200
44,200
38,200
132,200
140,200
114,200
96,200
119,200
62,200
118,200
85,200
112,200
116,200
137,200
128,200
110,200
62,200
82,200
127,200
129,200
45,200
77,200
77,200
111,200
46,200
121,200
115,200
38,200
77,200
102,200
135,200
34,200
35,200
132,200
39,200
32,200
39,200
114,200
38,200
70,200
126,200
123,200
111,200
33,200
75,200
65,200
33,200
109,200
102,200
105,200
43,200
26,200
107,200
125,200
121,200
128,200
123,200
138,200
146,200
43,200
115,200
110,200
138,200
61,200
38,200
108,200
44,200
131,200
104,200
125,200
39,200
90,200
120,200
48,200
35,200
140,200
77,200
125,200
99,200
118,200
114,200
119,200
21,200
111,200
72,200
125,200
119,200
38,200
106,200
73,200
111,200
129,200
125,200
122,200
26,200
146,200
48,200
122,200
65,200
104,200
67,200
30,200
69,200
115,200
134,200
134,200
33,200
138,200
96,200
78,200
116,200
113,200
134,200
43,200
89,200
130,200
79,200
121,200
78,200
91,200
144,200
113,200
90,200
107,200
38,200
126,200
77,200
108,200
118,200
48,200
78,200
120,200
127,200
108,200
25,200
69,200
86,200
111,200
91,200
84,200
77,200
134,200
43,200
92,200
50,200
32,200
128,200
115,200
80,200
126,200
76,200
36,200
69,200
33,200
30,200
73,200
77,200
35,200
51,200
41,200
125,200
81,200
30,200
130,200
153,200
143,200
36,200
111,200
133,200
100,200
39,200
130,200
84,200
130,200
72,200
37,200
42,200
113,200
119,200
70,200
39,200
85,200
119,200
114,200
67,200
37,200
129,200
80,200
98,200
123,200
106,200
57,200
130,200
37,200
140,200
121,200
119,200
110,200
43,200
53,200
122,200
79,200
116,200
126,200
112,200
123,200
135,200
32,200
91,200
70,200
84,200
85,200
125,200
108,200
30,200
33,200
123,200
123,200
94,200
71,200
139,200
62,200
52,200
129,200
77,200
76,200
41,200
111,200
120,200
101,200
112,200
99,200
107,200
46,200
132,200
127,200
44,200
122,200
111,200
116,200
146,200
131,200
36,200
95,200
144,200
106,200
127,200
69,200
32,200
76,200
33,200
122,200
32,200
62,200
124,200
135,200
36,200
35,200
105,200
27,200
81,200
109,200
49,200
126,200
83,200
76,200
44,200
52,200
39,200
110,200
30,200
131,200
87,200
137,200
92,200
123,200
85,200
117,200
70,200
125,200
37,200
36,200
113,200
41,200
49,200
100,200
117,200
44,200
127,200
92,200
31,200
37,200
102,200
82,200
148,200
135,200
116,200
130,200
132,200
123,200
43,200
45,200
97,200
79,200
40,200
38,200
69,200
83,200
42,200
39,200
38,200
29,200
114,200
130,200
124,200
39,200
45,200
33,200
68,200
119,200
126,200
69,200
81,200
110,200
48,200
116,200
125,200
39,200
126,200
106,200
107,200
40,200
83,200
37,200
104,200
109,200
49,200
33,200
42,200
123,200
136,200
30,200
45,200
112,200
116,200
77,200
146,200
47,200
111,200
44,200
30,200
88,200
31,200
113,200
88,200
133,200
26,200
135,200
73,200
138,200
127,200
86,200
111,200
123,200
108,200
25,200
131,200
45,200
122,200
127,200
33,200
65,200
45,200
77,200
34,200
123,200
127,200
52,200
113,200
39,200
71,200
115,200
83,200
108,200
63,200
36,200
104,200
131,200
130,200
121,200
139,200
107,200
113,200
133,200
130,200
29,200
111,200
116,200
61,200
72,200
139,200
88,200
97,200
117,200
120,200
107,200
60,200
40,200
37,200
28,200
101,200
80,200
46,200
140,200
40,200
110,200
36,200
124,200
126,200
45,200
41,200
115,200
34,200
101,200
104,200
33,200
117,200
83,200
116,200
123,200
116,200
115,200
50,200
126,200
44,200
149,200
78,200
49,200
73,200
49,200
121,200
42,200
122,200
133,200
121,200
85,200
78,200
142,200
121,200
37,200
131,200
48,200
78,200
49,200
129,200
121,200
119,200
104,200
31,200
98,200
133,200
90,200
110,200
115,200
46,200
48,200
129,200
34,200
125,200
27,200
130,200
136,200
39,200
76,200
60,200
110,200
139,200
34,200
41,200
80,200
110,200
103,200
107,200
43,200
33,200
125,200
123,200
116,200
30,200
108,200
69,200
118,200
41,200
85,200
127,200
25,200
46,200
111,200
104,200
67,200
89,200
34,200
78,200
39,200
27,200
109,200
35,200
116,200
40,200
128,200
72,200
50,200
120,200
119,200
29,200
129,200
118,200
110,200
128,200
121,200
41,200
118,200
86,200
113,200
48,200
130,200
141,200
32,200
137,200
69,200
33,200
110,200
32,200
73,200
133,200
111,200
111,200
134,200
28,200
107,200
121,200
128,200
88,200
104,200
82,200
89,200
35,200
36,200
114,200
124,200
104,200
127,200
121,200
127,200
48,200
67,200
146,200
122,200
78,200
94,200
75,200
69,200
44,200
38,200
50,200
112,200
129,200
126,200
119,200
42,200
50,200
35,200
79,200
96,200
121,200
125,200
74,200
137,200
115,200
117,200
32,200
36,200
41,200
69,200
129,200
50,200
127,200
112,200
30,200
44,200
39,200
87,200
133,200
37,200
32,200
87,200
81,200
74,200
36,200
124,200
36,200
37,200
117,200
34,200
123,200
114,200
35,200
43,200
68,200
82,200
121,200
100,200
76,200
105,200
84,200
136,200
81,200
39,200
126,200
123,200
79,200
37,200
47,200
116,200
43,200
41,200
124,200
45,200
122,200
130,200
85,200
125,200
141,200
34,200
69,200
51,200
84,200
38,200
23,200
124,200
122,200
100,200
130,200
125,200
119,200
75,200
104,200
135,200
96,200
32,200
124,200
80,200
107,200
80,200
39,200
109,200
39,200
33,200
39,200
123,200
124,200
44,200
34,200
25,200
144,200
103,200
29,200
118,200
36,200
40,200
110,200
37,200
57,200
115,200
123,200
138,200
89,200
101,200
125,200
40,200
37,200
40,200
107,200
126,200
130,200
132,200
120,200
122,200
83,200
35,200
96,200
39,200
126,200
105,200
116,200
50,200
91,200
108,200
58,200
109,200
133,200
122,200
122,200
111,200
129,200
70,200
44,200
39,200
42,200
145,200
96,200
108,200
118,200
107,200
58,200
28,200
128,200
128,200
111,200
51,200
53,200
99,200
93,200
119,200
41,200
99,200
38,200
124,200
133,200
117,200
26,200
110,200
150,200
121,200
59,200
70,200
117,200
70,200
114,200
108,200
119,200
125,200
108,200
124,200
41,200
120,200
123,200
42,200
83,200
77,200
38,200
133,200
25,200
132,200
115,200
45,200
104,200
30,200
40,200
40,200
112,200
114,200
81,200
36,200
146,200
129,200
131,200
98,200
93,200
82,200
69,200
60,200
40,200
112,200
83,200
93,200
104,200
115,200
38,200
115,200
153,200
111,200
112,200
125,200
38,200
78,200
47,200
101,200
101,200
135,200
37,200
104,200
72,200
126,200
99,200
49,200
126,200
124,200
116,200
42,200
44,200
57,200
42,200
144,200
109,200
107,200
98,200
37,200
63,200
66,200
139,200
101,200
53,200
122,200
88,200
31,200
129,200
122,200
45,200
99,200
130,200
135,200
100,200
106,200
26,200
126,200
104,200
129,200
122,200
123,200
121,200
122,200
86,200
80,200
111,200
132,200
53,200
135,200
124,200
111,200
102,200
37,200
75,200
49,200
39,200
63,200
81,200
102,200
140,200
61,200
34,200
30,200
35,200
32,200
35,200
28,200
45,200
94,200
32,200
102,200
108,200
134,200
86,200
71,200
32,200
134,200
96,200
108,200
41,200
120,200
35,200
55,200
85,200
108,200
82,200
79,200
113,200
116,200
126,200
130,200
88,200
127,200
128,200
72,200
110,200
122,200
46,200
39,200
119,200
111,200
29,200
124,200
111,200
72,200
111,200
141,200
124,200
122,200
109,200
92,200
33,200
118,200
68,200
127,200
132,200
118,200
141,200
77,200
90,200
111,200
119,200
124,200
111,200
34,200
34,200
72,200
30,200
104,200
88,200
117,200
120,200
86,200
73,200
115,200
109,200
135,200
44,200
126,200
47,200
140,200
116,200
46,200
121,200
137,200
49,200
40,200
114,200
100,200
113,200
122,200
37,200
91,200
35,200
117,200
137,200
38,200
75,200
102,200
106,200
115,200
120,200
127,200
134,200
129,200
132,200
117,200
84,200
103,200
75,200
131,200
120,200
37,200
72,200
113,200
120,200
23,200
115,200
138,200
118,200
129,200
102,200
35,200
50,200
102,200
132,200
33,200
104,200
120,200
35,200
110,200
28,200
45,200
112,200
92,200
131,200
42,200
128,200
142,200
40,200
123,200
91,200
118,200
35,200
93,200
37,200
127,200
130,200
30,200
34,200
39,200
80,200
87,200
86,200
133,200
44,200
125,200
48,200
93,200
130,200
120,200
127,200
87,200
39,200
75,200
124,200
44,200
126,200
126,200
39,200
55,200
63,200
102,200
112,200
128,200
131,200
36,200
116,200
110,200
101,200
71,200
119,200
139,200
129,200
89,200
121,200
41,200
32,200
141,200
149,200
29,200
38,200
107,200
48,200
110,200
100,200
112,200
124,200
47,200
75,200
135,200
75,200
79,200
130,200
103,200
50,200
112,200
88,200
32,200
132,200
120,200
42,200
72,200
83,200
136,200
93,200
85,200
118,200
95,200
130,200
38,200
81,200
140,200
29,200
118,200
124,200
86,200
35,200
113,200
130,200
66,200
129,200
41,200
117,200
134,200
71,200
106,200
49,200
40,200
117,200
75,200
128,200
47,200
104,200
126,200
31,200
125,200
51,200
118,200
94,200
78,200
76,200
75,200
119,200
128,200
122,200
36,200
124,200
129,200
133,200
84,200
37,200
126,200
120,200
129,200
119,200
132,200
37,200
87,200
85,200
113,200
110,200
93,200
112,200
75,200
41,200
118,200
119,200
104,200
104,200
46,200
124,200
128,200
136,200
145,200
93,200
113,200
90,200
82,200
98,200
29,200
36,200
21,200
133,200
113,200
39,200
54,200
29,200
128,200
130,200
39,200
126,200
87,200
83,200
110,200
109,200
116,200
37,200
38,200
77,200
72,200
118,200
127,200
38,200
110,200
31,200
39,200
106,200
118,200
31,200
110,200
128,200
126,200
63,200
44,200
56,200
47,200
110,200
38,200
51,200
115,200
72,200
88,200
137,200
105,200
67,200
93,200
40,200
31,200
44,200
95,200
47,200
77,200
36,200
81,200
120,200
111,200
36,200
127,200
77,200
79,200
30,200
56,200
135,200
87,200
124,200
90,200
63,200
37,200
47,200
47,200
48,200
124,200
39,200
116,200
129,200
126,200
128,200
32,200
84,200
122,200
114,200
21,200
136,200
36,200
129,200
37,200
78,200
120,200
118,200
43,200
81,200
136,200
115,200
116,200
97,200
71,200
38,200
78,200
116,200
96,200
123,200
39,200
90,200
135,200
136,200
30,200
52,200
115,200
117,200
36,200
114,200
115,200
69,200
124,200
137,200
133,200
130,200
128,200
58,200
94,200
120,200
39,200
115,200
120,200
35,200
139,200
113,200
80,200
71,200
33,200
128,200
114,200
136,200
124,200
38,200
77,200
116,200
40,200
35,200
69,200
77,200
82,200
81,200
84,200
130,200
78,200
105,200
123,200
115,200
93,200
99,200
75,200
27,200
71,200
146,200
124,200
90,200
86,200
81,200
135,200
45,200
95,200
104,200
83,200
122,200
114,200
48,200
130,200
96,200
34,200
40,200
86,200
26,200
99,200
124,200
67,200
69,200
43,200
71,200
110,200
30,200
135,200
104,200
127,200
34,200
85,200
91,200
68,200
43,200
38,200
83,200
110,200
111,200
116,200
84,200
112,200
127,200
109,200
57,200
102,200
140,200
118,200
117,200
85,200
127,200
111,200
132,200
128,200
84,200
82,200
104,200
132,200
126,200
113,200
116,200
130,200
130,200
113,200
72,200
81,200
77,200
81,200
60,200
129,200
31,200
50,200
89,200
108,200
75,200
108,200
78,200
30,200
81,200
116,200
46,200
133,200
41,200
140,200
132,200
40,200
98,200
118,200
84,200
105,200
118,200
114,200
118,200
109,200
108,200
43,200
42,200
73,200
37,200
32,200
93,200
53,200
39,200
79,200
90,200
36,200
28,200
118,200
40,200
33,200
127,200
82,200
45,200
38,200
52,200
67,200
89,200
90,200
122,200
157,200
68,200
33,200
85,200
110,200
38,200
47,200
37,200
141,200
135,200
86,200
49,200
103,200
47,200
96,200
30,200
129,200
121,200
127,200
62,200
118,200
135,200
121,200
37,200
75,200
28,200
87,200
24,200
129,200
35,200
129,200
112,200
40,200
102,200
109,200
93,200
117,200
106,200
38,200
94,200
107,200
115,200
115,200
114,200
137,200
54,200
70,200
142,200
144,200
124,200
37,200
75,200
81,200
116,200
107,200
140,200
34,200
116,200
107,200
119,200
134,200
129,200
36,200
130,200
118,200
132,200
110,200
78,200
40,200
104,200
45,200
127,200
125,200
31,200
107,200
113,200
88,200
48,200
35,200
84,200
41,200
45,200
56,200
43,200
73,200
104,200
121,200
34,200
127,200
128,200
72,200
89,200
34,200
64,200
104,200
40,200
118,200
120,200
103,200
124,200
40,200
35,200
37,200
119,200
43,200
95,200
115,200
28,200
74,200
36,200
80,200
83,200
113,200
79,200
37,200
123,200
110,200
42,200
25,200
51,200
86,200
54,200
31,200
112,200
25,200
57,200
109,200
75,200
124,200
83,200
144,200
30,200
32,200
125,200
75,200
78,200
26,200
69,200
86,200
118,200
138,200
115,200
31,200
122,200
114,200
48,200
114,200
35,200
40,200
112,200
122,200
46,200
44,200
145,200
101,200
88,200
35,200
106,200
128,200
110,200
33,200
38,200
115,200
132,200
46,200
31,200
41,200
44,200
94,200
70,200
48,200
67,200
132,200
85,200
103,200
35,200
76,200
88,200
80,200
117,200
67,200
139,200
130,200
121,200
111,200
77,200
132,200
78,200
129,200
27,200
142,200
122,200
74,200
69,200
25,200
50,200
129,200
49,200
158,200
47,200
115,200
84,200
114,200
108,200
116,200
74,200
83,200
116,200
129,200
119,200
151,200
138,200
102,200
54,200
56,200
119,200
134,200
120,200
125,200
40,200
144,200
99,200
115,200
40,200
66,200
28,200
90,200
118,200
58,200
32,200
127,200
131,200
44,200
43,200
128,200
69,200
111,200
109,200
83,200
45,200
80,200
49,200
44,200
129,200
115,200
74,200
110,200
118,200
150,200
33,200
115,200
109,200
112,200
102,200
127,200
121,200
71,200
48,200
41,200
47,200
40,200
112,200
109,200
100,200
112,200
120,200
123,200
39,200
128,200
37,200
29,200
44,200
41,200
125,200
93,200
116,200
137,200
52,200
39,200
105,200
88,200
36,200
85,200
114,200
45,200
50,200
123,200
131,200
84,200
116,200
119,200
134,200
76,200
131,200
73,200
41,200
39,200
34,200
49,200
91,200
37,200
125,200
138,200
22,200
28,200
71,200
117,200
72,200
80,200
33,200
78,200
71,200
47,200
111,200
119,200
117,200
143,200
63,200
135,200
31,200
109,200
81,200
133,200
82,200
122,200
