Counts,Dilution
18,200
54,200
26,200
20,200
42,200
25,200
65,200
15,200
70,200
84,200
51,200
55,200
31,200
85,200
72,200
34,200
61,200
75,200
22,200
72,200
53,200
34,200
46,200
50,200
71,200
55,200
20,200
70,200
53,200
24,200
40,200
74,200
77,200
66,200
18,200
70,200
76,200
24,200
29,200
47,200
42,200
25,200
27,200
80,200
67,200
40,200
45,200
60,200
87,200
71,200
16,200
67,200
76,200
53,200
20,200
29,200
50,200
52,200
38,200
62,200
23,200
75,200
67,200
69,200
79,200
72,200
23,200
15,200
77,200
54,200
53,200
29,200
30,200
73,200
37,200
58,200
17,200
29,200
78,200
31,200
46,200
77,200
25,200
39,200
49,200
32,200
72,200
27,200
62,200
63,200
37,200
36,200
18,200
35,200
41,200
47,200
17,200
27,200
35,200
16,200
38,200
75,200
39,200
20,200
49,200
46,200
16,200
21,200
66,200
63,200
29,200
38,200
48,200
65,200
19,200
18,200
78,200
26,200
28,200
52,200
39,200
47,200
32,200
11,200
62,200
57,200
78,200
67,200
70,200
18,200
54,200
66,200
32,200
21,200
28,200
12,200
40,200
57,200
74,200
66,200
91,200
44,200
14,200
42,200
43,200
77,200
43,200
17,200
36,200
17,200
45,200
18,200
69,200
35,200
71,200
34,200
58,200
67,200
50,200
36,200
24,200
85,200
58,200
65,200
71,200
15,200
68,200
56,200
16,200
22,200
31,200
19,200
41,200
32,200
62,200
25,200
44,200
22,200
56,200
83,200
13,200
40,200
72,200
25,200
44,200
22,200
69,200
17,200
74,200
42,200
68,200
21,200
72,200
18,200
52,200
52,200
33,200
75,200
55,200
17,200
48,200
43,200
46,200
55,200
71,200
60,200
20,200
87,200
58,200
41,200
24,200
69,200
22,200
50,200
53,200
83,200
40,200
73,200
49,200
42,200
71,200
69,200
33,200
57,200
36,200
32,200
16,200
27,200
21,200
27,200
24,200
77,200
18,200
71,200
41,200
40,200
44,200
23,200
23,200
70,200
60,200
35,200
24,200
33,200
76,200
64,200
66,200
22,200
44,200
67,200
80,200
32,200
40,200
46,200
53,200
90,200
41,200
58,200
71,200
23,200
19,200
80,200
12,200
40,200
30,200
49,200
31,200
48,200
23,200
59,200
76,200
95,200
37,200
54,200
20,200
77,200
16,200
53,200
70,200
23,200
50,200
16,200
71,200
71,200
38,200
27,200
81,200
18,200
20,200
80,200
24,200
34,200
19,200
83,200
24,200
21,200
24,200
24,200
58,200
26,200
20,200
73,200
75,200
51,200
21,200
70,200
17,200
64,200
79,200
56,200
23,200
25,200
21,200
48,200
28,200
39,200
65,200
39,200
30,200
39,200
31,200
49,200
61,200
23,200
38,200
50,200
17,200
74,200
69,200
89,200
76,200
18,200
71,200
28,200
17,200
46,200
46,200
56,200
47,200
19,200
30,200
77,200
66,200
42,200
76,200
69,200
47,200
26,200
17,200
75,200
73,200
62,200
83,200
42,200
56,200
30,200
25,200
44,200
20,200
89,200
36,200
55,200
20,200
46,200
47,200
37,200
60,200
77,200
47,200
27,200
42,200
23,200
49,200
57,200
22,200
44,200
18,200
21,200
50,200
19,200
46,200
64,200
50,200
73,200
22,200
14,200
18,200
33,200
14,200
31,200
29,200
74,200
37,200
33,200
46,200
77,200
50,200
21,200
43,200
71,200
44,200
38,200
28,200
54,200
45,200
21,200
49,200
86,200
23,200
33,200
86,200
18,200
18,200
65,200
74,200
86,200
68,200
43,200
74,200
14,200
34,200
82,200
20,200
69,200
12,200
23,200
36,200
72,200
46,200
67,200
44,200
24,200
22,200
38,200
22,200
14,200
40,200
73,200
14,200
24,200
36,200
63,200
26,200
70,200
66,200
73,200
50,200
47,200
43,200
68,200
39,200
30,200
36,200
19,200
72,200
76,200
70,200
60,200
68,200
71,200
20,200
68,200
46,200
66,200
92,200
36,200
84,200
55,200
21,200
42,200
80,200
32,200
67,200
18,200
41,200
21,200
17,200
29,200
75,200
26,200
64,200
64,200
19,200
84,200
18,200
40,200
74,200
38,200
80,200
78,200
46,200
50,200
56,200
16,200
48,200
72,200
72,200
18,200
23,200
40,200
92,200
78,200
18,200
38,200
32,200
17,200
38,200
75,200
69,200
54,200
20,200
47,200
78,200
70,200
73,200
22,200
48,200
65,200
30,200
43,200
47,200
72,200
42,200
25,200
20,200
69,200
58,200
34,200
68,200
73,200
21,200
72,200
70,200
65,200
53,200
20,200
46,200
51,200
26,200
21,200
64,200
23,200
31,200
46,200
52,200
58,200
64,200
58,200
39,200
51,200
28,200
20,200
53,200
19,200
41,200
22,200
23,200
61,200
24,200
40,200
23,200
40,200
64,200
16,200
65,200
18,200
41,200
55,200
23,200
64,200
44,200
23,200
10,200
36,200
73,200
65,200
68,200
46,200
20,200
38,200
68,200
66,200
45,200
82,200
66,200
41,200
65,200
41,200
48,200
43,200
13,200
14,200
26,200
15,200
75,200
40,200
48,200
22,200
36,200
22,200
22,200
31,200
54,200
66,200
35,200
38,200
62,200
39,200
54,200
73,200
59,200
55,200
60,200
30,200
38,200
68,200
74,200
60,200
69,200
20,200
28,200
34,200
29,200
53,200
35,200
63,200
16,200
32,200
41,200
51,200
71,200
80,200
25,200
20,200
92,200
13,200
63,200
60,200
32,200
84,200
67,200
38,200
16,200
29,200
85,200
76,200
27,200
40,200
82,200
16,200
27,200
57,200
34,200
49,200
79,200
28,200
48,200
33,200
73,200
85,200
42,200
80,200
23,200
41,200
20,200
32,200
76,200
20,200
83,200
49,200
70,200
38,200
87,200
81,200
52,200
56,200
23,200
62,200
31,200
51,200
23,200
51,200
21,200
50,200
18,200
50,200
18,200
56,200
37,200
42,200
27,200
44,200
32,200
19,200
44,200
62,200
59,200
18,200
41,200
61,200
19,200
26,200
35,200
16,200
75,200
75,200
20,200
48,200
65,200
66,200
32,200
50,200
44,200
30,200
29,200
77,200
51,200
26,200
59,200
67,200
18,200
46,200
36,200
75,200
53,200
36,200
39,200
41,200
72,200
61,200
75,200
75,200
22,200
71,200
35,200
27,200
21,200
45,200
71,200
53,200
47,200
31,200
77,200
65,200
19,200
47,200
27,200
78,200
68,200
26,200
101,200
38,200
36,200
24,200
32,200
15,200
41,200
87,200
44,200
35,200
26,200
42,200
79,200
42,200
24,200
33,200
85,200
25,200
25,200
41,200
31,200
26,200
93,200
68,200
89,200
67,200
77,200
71,200
35,200
27,200
44,200
39,200
24,200
29,200
58,200
39,200
20,200
22,200
44,200
16,200
55,200
21,200
40,200
22,200
46,200
74,200
33,200
25,200
34,200
22,200
35,200
45,200
8,200
42,200
31,200
73,200
86,200
22,200
72,200
46,200
87,200
67,200
26,200
78,200
14,200
77,200
46,200
19,200
70,200
81,200
33,200
49,200
52,200
45,200
22,200
33,200
48,200
40,200
41,200
26,200
69,200
28,200
23,200
55,200
51,200
75,200
70,200
25,200
85,200
40,200
25,200
72,200
44,200
74,200
47,200
58,200
55,200
20,200
19,200
56,200
45,200
48,200
86,200
50,200
81,200
75,200
82,200
75,200
27,200
73,200
16,200
50,200
67,200
36,200
52,200
46,200
62,200
29,200
67,200
61,200
23,200
65,200
74,200
25,200
76,200
37,200
47,200
21,200
57,200
41,200
44,200
28,200
24,200
65,200
39,200
26,200
74,200
83,200
60,200
65,200
28,200
29,200
36,200
64,200
46,200
51,200
81,200
20,200
85,200
18,200
48,200
36,200
37,200
82,200
23,200
16,200
12,200
82,200
39,200
33,200
53,200
67,200
75,200
16,200
77,200
49,200
39,200
71,200
53,200
44,200
57,200
31,200
62,200
20,200
15,200
58,200
31,200
28,200
82,200
74,200
17,200
33,200
70,200
76,200
47,200
56,200
19,200
50,200
48,200
60,200
11,200
44,200
39,200
36,200
37,200
82,200
83,200
25,200
35,200
96,200
77,200
77,200
71,200
67,200
17,200
67,200
40,200
76,200
32,200
17,200
20,200
77,200
16,200
35,200
30,200
97,200
34,200
40,200
16,200
16,200
44,200
67,200
79,200
21,200
25,200
33,200
58,200
37,200
26,200
70,200
29,200
41,200
16,200
17,200
38,200
77,200
20,200
61,200
69,200
30,200
66,200
32,200
18,200
51,200
79,200
24,200
92,200
25,200
28,200
36,200
61,200
47,200
61,200
23,200
40,200
17,200
21,200
40,200
59,200
17,200
49,200
29,200
25,200
17,200
22,200
16,200
22,200
24,200
86,200
57,200
38,200
34,200
73,200
56,200
41,200
39,200
33,200
74,200
17,200
30,200
27,200
27,200
65,200
62,200
27,200
30,200
19,200
28,200
17,200
35,200
71,200
51,200
49,200
58,200
25,200
68,200
22,200
80,200
9,200
11,200
19,200
60,200
19,200
75,200
41,200
50,200
83,200
49,200
39,200
23,200
15,200
35,200
27,200
72,200
41,200
81,200
14,200
56,200
23,200
22,200
28,200
90,200
63,200
41,200
42,200
41,200
30,200
43,200
15,200
53,200
80,200
58,200
69,200
71,200
60,200
45,200
24,200
18,200
66,200
39,200
17,200
25,200
89,200
14,200
74,200
60,200
36,200
81,200
68,200
62,200
40,200
46,200
44,200
81,200
80,200
61,200
68,200
25,200
12,200
37,200
53,200
24,200
25,200
29,200
59,200
74,200
75,200
71,200
43,200
96,200
60,200
28,200
80,200
46,200
67,200
43,200
27,200
21,200
28,200
13,200
20,200
74,200
59,200
66,200
44,200
62,200
62,200
33,200
83,200
29,200
28,200
43,200
63,200
31,200
19,200
65,200
39,200
13,200
24,200
35,200
49,200
79,200
18,200
58,200
44,200
26,200
59,200
19,200
18,200
24,200
75,200
28,200
21,200
26,200
52,200
59,200
63,200
38,200
29,200
75,200
110,200
21,200
51,200
13,200
41,200
72,200
12,200
33,200
20,200
55,200
19,200
50,200
59,200
78,200
41,200
22,200
68,200
58,200
17,200
36,200
42,200
32,200
71,200
61,200
69,200
77,200
12,200
46,200
38,200
57,200
71,200
20,200
69,200
37,200
83,200
47,200
23,200
35,200
72,200
86,200
37,200
18,200
54,200
45,200
49,200
39,200
65,200
74,200
50,200
40,200
73,200
62,200
79,200
15,200
35,200
19,200
28,200
81,200
57,200
99,200
86,200
19,200
73,200
16,200
38,200
71,200
40,200
30,200
40,200
45,200
33,200
33,200
18,200
38,200
15,200
22,200
83,200
22,200
34,200
81,200
18,200
18,200
45,200
32,200
66,200
56,200
37,200
19,200
34,200
70,200
64,200
64,200
30,200
21,200
35,200
38,200
44,200
72,200
64,200
73,200
77,200
58,200
73,200
14,200
21,200
85,200
23,200
22,200
43,200
50,200
22,200
74,200
22,200
48,200
63,200
43,200
19,200
80,200
89,200
42,200
44,200
60,200
24,200
26,200
38,200
72,200
71,200
20,200
55,200
13,200
49,200
18,200
37,200
73,200
38,200
70,200
42,200
60,200
69,200
41,200
4,200
52,200
14,200
81,200
69,200
37,200
36,200
42,200
22,200
70,200
99,200
32,200
41,200
31,200
43,200
19,200
74,200
62,200
69,200
50,200
66,200
25,200
27,200
73,200
13,200
75,200
57,200
71,200
58,200
83,200
42,200
16,200
82,200
20,200
37,200
47,200
29,200
70,200
56,200
25,200
41,200
64,200
40,200
69,200
30,200
63,200
39,200
51,200
30,200
69,200
50,200
46,200
76,200
60,200
77,200
42,200
89,200
25,200
45,200
32,200
33,200
59,200
12,200
36,200
79,200
20,200
38,200
34,200
68,200
43,200
63,200
69,200
74,200
19,200
32,200
17,200
20,200
53,200
20,200
35,200
39,200
72,200
23,200
43,200
67,200
16,200
74,200
20,200
28,200
86,200
51,200
59,200
43,200
29,200
39,200
46,200
64,200
31,200
13,200
41,200
20,200
19,200
69,200
17,200
60,200
14,200
30,200
16,200
22,200
62,200
44,200
68,200
46,200
19,200
80,200
60,200
80,200
88,200
65,200
24,200
21,200
70,200
16,200
34,200
54,200
38,200
60,200
33,200
37,200
41,200
85,200
41,200
68,200
27,200
39,200
68,200
42,200
63,200
73,200
41,200
16,200
28,200
70,200
14,200
26,200
43,200
42,200
57,200
20,200
70,200
52,200
27,200
48,200
80,200
24,200
73,200
81,200
36,200
30,200
62,200
83,200
33,200
79,200
25,200
46,200
21,200
67,200
15,200
39,200
27,200
44,200
24,200
27,200
53,200
20,200
60,200
34,200
19,200
68,200
72,200
86,200
23,200
43,200
79,200
16,200
44,200
63,200
63,200
39,200
30,200
40,200
35,200
88,200
29,200
39,200
55,200
44,200
43,200
43,200
14,200
69,200
71,200
58,200
87,200
77,200
16,200
60,200
59,200
48,200
46,200
27,200
26,200
65,200
36,200
49,200
24,200
67,200
12,200
19,200
55,200
89,200
94,200
83,200
15,200
37,200
21,200
33,200
51,200
80,200
69,200
68,200
68,200
64,200
58,200
65,200
42,200
42,200
66,200
77,200
39,200
19,200
34,200
9,200
62,200
63,200
39,200
31,200
39,200
20,200
71,200
83,200
67,200
32,200
61,200
39,200
70,200
54,200
34,200
70,200
59,200
71,200
42,200
25,200
20,200
41,200
68,200
77,200
71,200
18,200
25,200
37,200
38,200
30,200
18,200
55,200
59,200
36,200
49,200
75,200
99,200
17,200
32,200
66,200
60,200
31,200
46,200
59,200
74,200
25,200
34,200
15,200
76,200
43,200
47,200
40,200
66,200
70,200
73,200
14,200
21,200
32,200
64,200
25,200
89,200
23,200
54,200
61,200
18,200
69,200
80,200
27,200
75,200
23,200
35,200
22,200
17,200
20,200
67,200
20,200
15,200
42,200
53,200
19,200
76,200
33,200
75,200
61,200
66,200
43,200
20,200
24,200
41,200
20,200
50,200
35,200
47,200
37,200
74,200
33,200
47,200
12,200
90,200
54,200
72,200
71,200
61,200
65,200
21,200
18,200
56,200
64,200
60,200
18,200
22,200
38,200
74,200
95,200
68,200
22,200
63,200
23,200
22,200
47,200
50,200
61,200
39,200
37,200
26,200
13,200
40,200
37,200
42,200
17,200
81,200
59,200
26,200
45,200
41,200
75,200
31,200
60,200
19,200
76,200
25,200
17,200
42,200
66,200
69,200
17,200
85,200
22,200
61,200
75,200
21,200
45,200
39,200
75,200
38,200
72,200
49,200
81,200
19,200
50,200
69,200
76,200
91,200
20,200
25,200
45,200
46,200
71,200
17,200
17,200
38,200
53,200
57,200
46,200
77,200
39,200
18,200
75,200
44,200
20,200
74,200
71,200
25,200
72,200
37,200
45,200
22,200
77,200
48,200
77,200
40,200
37,200
14,200
20,200
61,200
20,200
47,200
31,200
81,200
48,200
42,200
62,200
39,200
78,200
19,200
19,200
48,200
39,200
62,200
23,200
24,200
24,200
71,200
26,200
36,200
73,200
38,200
45,200
56,200
67,200
20,200
16,200
40,200
34,200
38,200
66,200
61,200
34,200
79,200
27,200
19,200
69,200
42,200
29,200
56,200
73,200
34,200
33,200
18,200
24,200
75,200
93,200
48,200
77,200
27,200
62,200
25,200
9,200
28,200
53,200
30,200
49,200
64,200
45,200
34,200
65,200
23,200
41,200
14,200
63,200
23,200
35,200
66,200
34,200
29,200
47,200
28,200
45,200
74,200
52,200
58,200
30,200
20,200
70,200
27,200
18,200
68,200
37,200
46,200
47,200
61,200
55,200
52,200
56,200
63,200
69,200
24,200
70,200
87,200
41,200
22,200
41,200
15,200
41,200
44,200
48,200
32,200
69,200
18,200
35,200
76,200
44,200
45,200
44,200
74,200
74,200
38,200
53,200
31,200
38,200
21,200
56,200
92,200
63,200
15,200
65,200
59,200
78,200
68,200
30,200
78,200
33,200
38,200
29,200
32,200
77,200
77,200
71,200
27,200
41,200
77,200
33,200
73,200
19,200
67,200
54,200
18,200
55,200
16,200
24,200
66,200
64,200
67,200
77,200
42,200
48,200
24,200
75,200
66,200
75,200
20,200
16,200
74,200
37,200
47,200
38,200
36,200
26,200
28,200
64,200
26,200
29,200
64,200
85,200
43,200
25,200
57,200
12,200
58,200
71,200
37,200
78,200
52,200
37,200
24,200
43,200
25,200
19,200
18,200
65,200
32,200
21,200
62,200
14,200
77,200
16,200
26,200
64,200
56,200
14,200
76,200
45,200
66,200
72,200
30,200
79,200
17,200
81,200
69,200
79,200
67,200
61,200
63,200
14,200
45,200
82,200
18,200
29,200
22,200
60,200
19,200
23,200
16,200
57,200
70,200
25,200
82,200
47,200
71,200
45,200
57,200
39,200
63,200
46,200
36,200
37,200
41,200
65,200
52,200
61,200
52,200
38,200
64,200
68,200
22,200
24,200
41,200
61,200
50,200
21,200
71,200
13,200
37,200
31,200
43,200
86,200
33,200
32,200
16,200
31,200
23,200
50,200
55,200
63,200
72,200
55,200
21,200
55,200
84,200
23,200
41,200
98,200
65,200
75,200
46,200
75,200
32,200
39,200
36,200
73,200
32,200
69,200
90,200
28,200
22,200
85,200
43,200
43,200
65,200
84,200
27,200
22,200
45,200
33,200
70,200
80,200
48,200
20,200
19,200
76,200
29,200
23,200
76,200
63,200
73,200
83,200
21,200
44,200
48,200
71,200
71,200
58,200
19,200
33,200
64,200
79,200
57,200
44,200
46,200
72,200
43,200
38,200
45,200
79,200
68,200
70,200
69,200
28,200
25,200
18,200
19,200
55,200
40,200
72,200
55,200
58,200
33,200
38,200
48,200
39,200
16,200
17,200
63,200
76,200
49,200
34,200
21,200
22,200
40,200
87,200
26,200
36,200
35,200
33,200
40,200
22,200
51,200
13,200
21,200
70,200
53,200
15,200
80,200
67,200
36,200
73,200
21,200
14,200
71,200
65,200
40,200
22,200
62,200
31,200
22,200
44,200
35,200
58,200
47,200
72,200
81,200
39,200
34,200
61,200
22,200
20,200
28,200
23,200
57,200
20,200
70,200
37,200
40,200
43,200
15,200
58,200
16,200
24,200
26,200
41,200
26,200
30,200
17,200
35,200
27,200
56,200
90,200
75,200
22,200
66,200
64,200
21,200
37,200
35,200
55,200
74,200
24,200
16,200
84,200
64,200
61,200
81,200
76,200
95,200
75,200
57,200
80,200
33,200
32,200
50,200
17,200
43,200
61,200
70,200
62,200
56,200
54,200
24,200
56,200
47,200
43,200
41,200
92,200
37,200
79,200
79,200
40,200
44,200
45,200
36,200
67,200
15,200
30,200
21,200
14,200
29,200
39,200
59,200
22,200
16,200
42,200
57,200
59,200
55,200
32,200
28,200
55,200
80,200
21,200
38,200
23,200
13,200
69,200
17,200
16,200
58,200
82,200
19,200
69,200
48,200
19,200
71,200
28,200
65,200
63,200
25,200
52,200
69,200
68,200
56,200
29,200
72,200
38,200
18,200
38,200
85,200
20,200
36,200
65,200
48,200
68,200
26,200
36,200
61,200
35,200
53,200
32,200
17,200
20,200
20,200
66,200
57,200
50,200
86,200
62,200
43,200
49,200
38,200
21,200
74,200
17,200
39,200
24,200
54,200
75,200
20,200
70,200
15,200
23,200
25,200
41,200
72,200
21,200
33,200
28,200
62,200
39,200
49,200
63,200
20,200
67,200
30,200
79,200
68,200
33,200
32,200
17,200
71,200
63,200
64,200
32,200
19,200
51,200
77,200
75,200
13,200
38,200
50,200
35,200
91,200
14,200
70,200
23,200
25,200
53,200
25,200
41,200
37,200
37,200
75,200
43,200
34,200
17,200
65,200
20,200
36,200
35,200
42,200
19,200
34,200
15,200
66,200
63,200
45,200
27,200
80,200
14,200
38,200
71,200
50,200
19,200
53,200
62,200
26,200
21,200
25,200
14,200
54,200
72,200
33,200
22,200
55,200
17,200
21,200
51,200
41,200
13,200
28,200
15,200
22,200
11,200
22,200
89,200
35,200
53,200
20,200
78,200
74,200
46,200
25,200
26,200
73,200
62,200
48,200
59,200
47,200
53,200
35,200
18,200
72,200
68,200
20,200
43,200
38,200
53,200
37,200
32,200
16,200
63,200
34,200
17,200
12,200
62,200
48,200
11,200
70,200
74,200
63,200
24,200
27,200
18,200
60,200
30,200
54,200
37,200
26,200
23,200
29,200
20,200
82,200
27,200
80,200
38,200
81,200
44,200
12,200
48,200
78,200
83,200
25,200
40,200
54,200
71,200
22,200
22,200
61,200
53,200
22,200
19,200
46,200
40,200
20,200
24,200
21,200
75,200
41,200
78,200
18,200
60,200
74,200
35,200
47,200
18,200
55,200
66,200
59,200
50,200
33,200
46,200
39,200
58,200
30,200
20,200
43,200
71,200
21,200
70,200
14,200
55,200
74,200
59,200
24,200
32,200
47,200
28,200
35,200
24,200
17,200
32,200
17,200
34,200
45,200
17,200
41,200
19,200
21,200
30,200
65,200
50,200
18,200
74,200
80,200
44,200
46,200
76,200
32,200
25,200
66,200
32,200
72,200
86,200
65,200
49,200
63,200
84,200
64,200
60,200
43,200
69,200
84,200
22,200
19,200
75,200
28,200
22,200
80,200
64,200
48,200
26,200
19,200
31,200
91,200
59,200
21,200
22,200
23,200
68,200
61,200
23,200
80,200
51,200
44,200
47,200
37,200
43,200
29,200
39,200
29,200
57,200
34,200
79,200
20,200
42,200
70,200
18,200
24,200
62,200
83,200
58,200
56,200
20,200
45,200
19,200
60,200
66,200
72,200
22,200
44,200
20,200
71,200
68,200
26,200
65,200
31,200
71,200
44,200
39,200
22,200
78,200
25,200
65,200
44,200
28,200
40,200
75,200
24,200
67,200
45,200
44,200
53,200
26,200
48,200
71,200
16,200
63,200
24,200
66,200
26,200
80,200
23,200
81,200
47,200
32,200
89,200
38,200
66,200
47,200
14,200
48,200
77,200
25,200
78,200
45,200
42,200
74,200
21,200
71,200
19,200
69,200
75,200
40,200
60,200
74,200
44,200
35,200
35,200
67,200
41,200
34,200
20,200
63,200
24,200
77,200
25,200
23,200
78,200
81,200
56,200
13,200
39,200
60,200
25,200
26,200
26,200
22,200
67,200
45,200
25,200
41,200
25,200
50,200
29,200
31,200
28,200
62,200
53,200
81,200
40,200
73,200
33,200
29,200
67,200
59,200
22,200
73,200
23,200
44,200
65,200
70,200
48,200
47,200
24,200
19,200
82,200
14,200
59,200
47,200
20,200
48,200
61,200
53,200
27,200
26,200
38,200
61,200
31,200
78,200
55,200
22,200
15,200
49,200
86,200
41,200
33,200
62,200
70,200
60,200
40,200
14,200
18,200
20,200
30,200
35,200
65,200
75,200
46,200
17,200
23,200
56,200
50,200
72,200
66,200
42,200
18,200
47,200
61,200
78,200
73,200
15,200
18,200
48,200
73,200
16,200
21,200
67,200
41,200
44,200
60,200
14,200
40,200
76,200
65,200
20,200
37,200
43,200
77,200
21,200
18,200
36,200
72,200
44,200
23,200
39,200
43,200
63,200
18,200
34,200
78,200
70,200
60,200
80,200
27,200
82,200
33,200
57,200
20,200
43,200
56,200
65,200
38,200
12,200
72,200
88,200
28,200
73,200
40,200
68,200
58,200
82,200
15,200
20,200
33,200
85,200
56,200
28,200
21,200
18,200
75,200
58,200
66,200
70,200
43,200
86,200
72,200
71,200
27,200
56,200
32,200
48,200
43,200
62,200
30,200
31,200
72,200
24,200
20,200
63,200
38,200
56,200
52,200
65,200
40,200
20,200
44,200
60,200
34,200
42,200
71,200
25,200
18,200
26,200
77,200
84,200
34,200
38,200
24,200
27,200
51,200
70,200
74,200
51,200
78,200
74,200
79,200
26,200
65,200
21,200
16,200
59,200
47,200
66,200
70,200
22,200
22,200
25,200
47,200
56,200
47,200
37,200
49,200
20,200
69,200
38,200
24,200
34,200
51,200
48,200
14,200
59,200
19,200
70,200
27,200
24,200
75,200
28,200
21,200
19,200
55,200
53,200
61,200
19,200
75,200
14,200
41,200
76,200
54,200
76,200
19,200
27,200
70,200
25,200
62,200
34,200
30,200
39,200
37,200
71,200
36,200
55,200
34,200
68,200
91,200
98,200
43,200
67,200
44,200
11,200
45,200
17,200
34,200
24,200
56,200
64,200
21,200
89,200
63,200
68,200
49,200
64,200
91,200
50,200
20,200
51,200
38,200
51,200
16,200
46,200
76,200
77,200
24,200
14,200
35,200
56,200
54,200
39,200
63,200
59,200
69,200
52,200
66,200
41,200
21,200
42,200
45,200
37,200
70,200
23,200
55,200
65,200
35,200
48,200
36,200
82,200
47,200
30,200
58,200
59,200
47,200
78,200
61,200
64,200
73,200
39,200
26,200
75,200
19,200
72,200
58,200
30,200
78,200
16,200
21,200
40,200
33,200
38,200
38,200
71,200
22,200
36,200
25,200
32,200
76,200
19,200
33,200
35,200
69,200
29,200
71,200
39,200
37,200
12,200
20,200
26,200
17,200
17,200
10,200
51,200
64,200
45,200
41,200
37,200
51,200
37,200
34,200
14,200
47,200
26,200
15,200
69,200
74,200
23,200
63,200
63,200
20,200
28,200
17,200
33,200
16,200
63,200
71,200
16,200
67,200
87,200
52,200
36,200
31,200
27,200
24,200
19,200
19,200
67,200
72,200
26,200
47,200
23,200
57,200
64,200
49,200
59,200
25,200
62,200
24,200
63,200
40,200
54,200
49,200
72,200
66,200
45,200
77,200
18,200
78,200
67,200
55,200
66,200
58,200
25,200
84,200
95,200
51,200
19,200
63,200
81,200
24,200
43,200
41,200
32,200
34,200
69,200
73,200
42,200
42,200
30,200
35,200
56,200
23,200
56,200
76,200
23,200
53,200
40,200
77,200
18,200
19,200
17,200
24,200
17,200
47,200
42,200
28,200
72,200
77,200
17,200
45,200
50,200
85,200
49,200
79,200
22,200
55,200
80,200
37,200
49,200
68,200
43,200
35,200
43,200
63,200
13,200
84,200
73,200
32,200
40,200
18,200
40,200
48,200
67,200
46,200
22,200
35,200
86,200
32,200
36,200
56,200
74,200
5,200
71,200
89,200
57,200
16,200
42,200
27,200
18,200
26,200
37,200
29,200
27,200
17,200
55,200
58,200
69,200
25,200
76,200
24,200
21,200
80,200
25,200
32,200
21,200
66,200
35,200
43,200
68,200
36,200
59,200
58,200
60,200
33,200
21,200
29,200
45,200
20,200
76,200
54,200
64,200
33,200
24,200
65,200
47,200
78,200
30,200
66,200
83,200
25,200
24,200
29,200
75,200
51,200
53,200
83,200
16,200
37,200
39,200
13,200
17,200
26,200
49,200
42,200
12,200
22,200
54,200
19,200
81,200
61,200
64,200
70,200
46,200
20,200
35,200
36,200
49,200
63,200
86,200
56,200
66,200
19,200
21,200
44,200
88,200
89,200
58,200
19,200
22,200
70,200
48,200
29,200
52,200
28,200
32,200
20,200
36,200
27,200
46,200
43,200
74,200
56,200
67,200
30,200
37,200
46,200
52,200
22,200
63,200
22,200
38,200
67,200
18,200
61,200
49,200
80,200
44,200
65,200
32,200
70,200
21,200
55,200
36,200
23,200
44,200
73,200
30,200
32,200
22,200
92,200
31,200
66,200
39,200
69,200
61,200
31,200
74,200
77,200
15,200
46,200
69,200
31,200
72,200
14,200
16,200
49,200
57,200
23,200
69,200
47,200
68,200
55,200
32,200
67,200
18,200
33,200
41,200
54,200
31,200
19,200
55,200
69,200
19,200
30,200
31,200
31,200
76,200
73,200
23,200
37,200
22,200
33,200
40,200
32,200
58,200
70,200
83,200
36,200
32,200
64,200
21,200
51,200
42,200
32,200
11,200
54,200
40,200
53,200
41,200
74,200
70,200
16,200
15,200
14,200
11,200
31,200
24,200
55,200
73,200
63,200
36,200
18,200
85,200
41,200
32,200
20,200
21,200
20,200
38,200
57,200
82,200
21,200
53,200
41,200
36,200
29,200
49,200
19,200
41,200
61,200
35,200
61,200
21,200
13,200
73,200
49,200
27,200
21,200
17,200
64,200
26,200
22,200
31,200
62,200
39,200
28,200
85,200
89,200
55,200
44,200
25,200
51,200
39,200
27,200
19,200
77,200
71,200
19,200
37,200
62,200
36,200
11,200
80,200
74,200
59,200
98,200
75,200
21,200
71,200
73,200
18,200
69,200
75,200
33,200
65,200
26,200
79,200
16,200
27,200
20,200
45,200
29,200
62,200
74,200
72,200
18,200
18,200
32,200
10,200
48,200
37,200
65,200
36,200
75,200
35,200
43,200
58,200
55,200
27,200
57,200
49,200
17,200
20,200
20,200
54,200
71,200
59,200
73,200
10,200
26,200
41,200
57,200
36,200
65,200
64,200
19,200
52,200
27,200
38,200
22,200
66,200
30,200
70,200
25,200
74,200
76,200
39,200
29,200
61,200
36,200
39,200
29,200
39,200
29,200
72,200
52,200
37,200
54,200
73,200
62,200
37,200
23,200
77,200
41,200
70,200
66,200
64,200
69,200
41,200
79,200
26,200
31,200
39,200
18,200
17,200
60,200
33,200
84,200
72,200
74,200
23,200
89,200
73,200
46,200
76,200
62,200
32,200
65,200
39,200
24,200
75,200
30,200
57,200
61,200
43,200
82,200
55,200
21,200
81,200
61,200
39,200
32,200
49,200
49,200
17,200
65,200
31,200
47,200
19,200
37,200
67,200
30,200
71,200
23,200
20,200
53,200
67,200
47,200
25,200
70,200
74,200
36,200
16,200
85,200
63,200
49,200
55,200
70,200
58,200
30,200
21,200
34,200
71,200
19,200
84,200
35,200
63,200
85,200
48,200
40,200
53,200
38,200
76,200
64,200
19,200
29,200
42,200
55,200
28,200
44,200
