Counts,Dilution
39,200
40,200
54,200
25,200
39,200
35,200
47,200
47,200
44,200
38,200
35,200
37,200
46,200
39,200
44,200
26,200
47,200
40,200
50,200
37,200
38,200
38,200
30,200
43,200
35,200
45,200
39,200
41,200
62,200
41,200
31,200
40,200
40,200
52,200
44,200
38,200
40,200
40,200
35,200
55,200
42,200
49,200
37,200
33,200
36,200
39,200
32,200
43,200
32,200
51,200
33,200
47,200
38,200
44,200
48,200
49,200
24,200
30,200
41,200
41,200
36,200
31,200
40,200
40,200
41,200
45,200
52,200
34,200
39,200
38,200
32,200
37,200
27,200
42,200
38,200
31,200
34,200
51,200
48,200
31,200
39,200
40,200
31,200
35,200
29,200
40,200
40,200
52,200
33,200
33,200
46,200
28,200
43,200
35,200
31,200
51,200
53,200
44,200
45,200
53,200
34,200
31,200
41,200
33,200
43,200
19,200
41,200
32,200
42,200
19,200
55,200
33,200
46,200
47,200
39,200
44,200
43,200
35,200
52,200
34,200
42,200
33,200
39,200
53,200
37,200
38,200
33,200
46,200
42,200
41,200
45,200
33,200
44,200
45,200
44,200
50,200
43,200
42,200
33,200
41,200
39,200
40,200
57,200
36,200
29,200
33,200
55,200
38,200
57,200
40,200
41,200
37,200
43,200
29,200
42,200
41,200
41,200
41,200
42,200
43,200
35,200
34,200
50,200
41,200
51,200
46,200
33,200
44,200
28,200
47,200
51,200
41,200
47,200
52,200
39,200
31,200
58,200
39,200
46,200
39,200
41,200
41,200
48,200
52,200
38,200
36,200
37,200
36,200
39,200
42,200
37,200
39,200
39,200
45,200
42,200
41,200
33,200
36,200
38,200
35,200
37,200
33,200
40,200
39,200
34,200
35,200
32,200
49,200
41,200
38,200
46,200
40,200
28,200
32,200
43,200
40,200
51,200
37,200
56,200
34,200
38,200
37,200
48,200
39,200
46,200
41,200
59,200
38,200
47,200
41,200
45,200
35,200
46,200
43,200
32,200
53,200
43,200
30,200
56,200
43,200
38,200
40,200
36,200
39,200
42,200
35,200
39,200
35,200
46,200
32,200
51,200
42,200
48,200
42,200
31,200
37,200
43,200
43,200
31,200
50,200
48,200
42,200
43,200
38,200
52,200
47,200
38,200
42,200
38,200
46,200
33,200
30,200
39,200
42,200
38,200
45,200
51,200
49,200
38,200
29,200
37,200
38,200
38,200
35,200
46,200
30,200
49,200
53,200
52,200
64,200
46,200
35,200
57,200
38,200
51,200
43,200
39,200
61,200
40,200
34,200
48,200
35,200
51,200
42,200
42,200
42,200
48,200
33,200
40,200
37,200
66,200
43,200
40,200
34,200
39,200
36,200
59,200
36,200
39,200
38,200
44,200
39,200
40,200
47,200
45,200
48,200
56,200
57,200
36,200
32,200
25,200
38,200
31,200
33,200
33,200
55,200
53,200
35,200
45,200
55,200
49,200
39,200
35,200
29,200
35,200
56,200
40,200
52,200
38,200
40,200
44,200
47,200
30,200
39,200
53,200
48,200
50,200
51,200
38,200
41,200
43,200
27,200
32,200
35,200
37,200
36,200
41,200
43,200
37,200
39,200
30,200
41,200
40,200
42,200
44,200
25,200
44,200
38,200
28,200
41,200
38,200
44,200
35,200
35,200
46,200
32,200
42,200
44,200
30,200
32,200
42,200
28,200
40,200
38,200
42,200
31,200
34,200
40,200
31,200
44,200
34,200
33,200
42,200
52,200
38,200
25,200
42,200
28,200
38,200
63,200
32,200
41,200
33,200
52,200
56,200
39,200
45,200
53,200
40,200
40,200
35,200
57,200
39,200
30,200
44,200
44,200
27,200
41,200
31,200
40,200
40,200
36,200
29,200
41,200
39,200
35,200
46,200
30,200
47,200
36,200
50,200
41,200
35,200
31,200
40,200
37,200
37,200
36,200
46,200
37,200
33,200
25,200
33,200
34,200
32,200
30,200
41,200
48,200
28,200
29,200
44,200
36,200
57,200
30,200
48,200
39,200
46,200
61,200
28,200
32,200
36,200
42,200
40,200
41,200
60,200
33,200
49,200
40,200
37,200
38,200
45,200
36,200
41,200
42,200
35,200
43,200
39,200
43,200
51,200
59,200
53,200
39,200
32,200
40,200
50,200
34,200
42,200
26,200
48,200
39,200
31,200
32,200
33,200
43,200
45,200
31,200
47,200
25,200
31,200
53,200
39,200
49,200
46,200
34,200
47,200
44,200
54,200
37,200
47,200
43,200
37,200
38,200
31,200
31,200
27,200
33,200
43,200
43,200
37,200
36,200
48,200
42,200
39,200
28,200
50,200
41,200
36,200
43,200
54,200
61,200
48,200
32,200
40,200
41,200
46,200
36,200
30,200
45,200
39,200
34,200
38,200
35,200
38,200
39,200
40,200
34,200
30,200
50,200
40,200
42,200
33,200
39,200
36,200
51,200
41,200
40,200
50,200
38,200
38,200
45,200
35,200
31,200
34,200
43,200
50,200
39,200
35,200
34,200
40,200
47,200
54,200
47,200
60,200
40,200
33,200
44,200
37,200
45,200
45,200
41,200
36,200
37,200
38,200
46,200
43,200
35,200
51,200
44,200
38,200
44,200
44,200
40,200
27,200
43,200
31,200
33,200
36,200
40,200
22,200
45,200
49,200
30,200
49,200
37,200
38,200
35,200
38,200
48,200
35,200
43,200
37,200
37,200
33,200
31,200
42,200
50,200
36,200
40,200
40,200
48,200
40,200
33,200
44,200
33,200
47,200
42,200
36,200
42,200
35,200
35,200
40,200
36,200
36,200
45,200
30,200
34,200
46,200
42,200
41,200
47,200
32,200
34,200
35,200
28,200
39,200
43,200
44,200
57,200
35,200
36,200
47,200
38,200
36,200
37,200
52,200
41,200
50,200
51,200
35,200
45,200
47,200
42,200
29,200
33,200
44,200
34,200
47,200
33,200
52,200
36,200
41,200
42,200
49,200
38,200
37,200
51,200
48,200
33,200
45,200
32,200
46,200
46,200
42,200
45,200
38,200
36,200
47,200
37,200
39,200
31,200
38,200
43,200
51,200
47,200
35,200
44,200
42,200
35,200
46,200
37,200
40,200
30,200
38,200
42,200
30,200
43,200
38,200
51,200
39,200
39,200
35,200
44,200
41,200
39,200
47,200
46,200
37,200
44,200
35,200
47,200
49,200
29,200
41,200
39,200
34,200
41,200
35,200
39,200
40,200
40,200
37,200
48,200
43,200
49,200
35,200
44,200
43,200
34,200
52,200
38,200
43,200
25,200
49,200
31,200
26,200
45,200
35,200
34,200
39,200
38,200
54,200
38,200
35,200
38,200
30,200
37,200
48,200
42,200
31,200
38,200
34,200
49,200
37,200
41,200
34,200
44,200
40,200
37,200
43,200
45,200
37,200
38,200
35,200
38,200
38,200
36,200
34,200
37,200
40,200
45,200
53,200
49,200
38,200
58,200
35,200
41,200
39,200
48,200
40,200
36,200
52,200
42,200
30,200
33,200
45,200
38,200
33,200
34,200
56,200
38,200
44,200
36,200
39,200
31,200
38,200
32,200
38,200
38,200
36,200
30,200
40,200
43,200
54,200
54,200
48,200
40,200
40,200
43,200
45,200
53,200
43,200
35,200
44,200
34,200
30,200
45,200
31,200
22,200
29,200
35,200
33,200
42,200
47,200
34,200
39,200
42,200
34,200
38,200
49,200
46,200
58,200
38,200
41,200
47,200
47,200
45,200
38,200
44,200
38,200
42,200
35,200
37,200
41,200
41,200
35,200
48,200
42,200
38,200
42,200
41,200
34,200
46,200
38,200
52,200
44,200
38,200
38,200
41,200
41,200
50,200
38,200
43,200
40,200
50,200
41,200
38,200
45,200
55,200
42,200
42,200
49,200
42,200
26,200
38,200
50,200
36,200
38,200
45,200
41,200
29,200
32,200
36,200
26,200
30,200
33,200
59,200
40,200
39,200
35,200
37,200
41,200
35,200
29,200
33,200
45,200
49,200
33,200
46,200
40,200
45,200
43,200
41,200
39,200
49,200
51,200
36,200
33,200
50,200
58,200
28,200
32,200
46,200
44,200
48,200
47,200
35,200
43,200
35,200
45,200
37,200
35,200
48,200
46,200
32,200
41,200
46,200
31,200
34,200
47,200
36,200
53,200
27,200
40,200
41,200
42,200
61,200
45,200
41,200
40,200
43,200
40,200
54,200
37,200
46,200
43,200
30,200
47,200
45,200
55,200
45,200
48,200
50,200
38,200
33,200
45,200
37,200
38,200
43,200
40,200
35,200
37,200
43,200
26,200
51,200
42,200
38,200
42,200
32,200
41,200
38,200
41,200
42,200
32,200
35,200
32,200
41,200
45,200
31,200
34,200
34,200
41,200
43,200
44,200
42,200
44,200
41,200
40,200
38,200
44,200
45,200
41,200
40,200
47,200
42,200
34,200
44,200
35,200
46,200
44,200
38,200
37,200
35,200
41,200
39,200
48,200
52,200
51,200
46,200
42,200
34,200
32,200
48,200
45,200
49,200
33,200
40,200
36,200
39,200
34,200
33,200
25,200
32,200
41,200
45,200
43,200
41,200
37,200
35,200
40,200
34,200
42,200
33,200
47,200
39,200
35,200
43,200
38,200
33,200
38,200
52,200
39,200
38,200
37,200
42,200
40,200
39,200
39,200
39,200
36,200
45,200
44,200
29,200
34,200
37,200
46,200
27,200
37,200
43,200
46,200
27,200
39,200
38,200
40,200
31,200
36,200
38,200
52,200
39,200
51,200
41,200
52,200
39,200
34,200
36,200
51,200
31,200
46,200
38,200
40,200
42,200
38,200
45,200
35,200
30,200
51,200
45,200
45,200
50,200
38,200
33,200
43,200
27,200
41,200
34,200
37,200
50,200
48,200
36,200
44,200
44,200
50,200
41,200
39,200
52,200
42,200
36,200
31,200
46,200
33,200
32,200
44,200
49,200
40,200
39,200
36,200
38,200
35,200
36,200
37,200
38,200
36,200
52,200
18,200
32,200
27,200
43,200
44,200
43,200
40,200
37,200
31,200
43,200
34,200
48,200
40,200
39,200
43,200
39,200
35,200
37,200
45,200
26,200
47,200
30,200
41,200
45,200
30,200
42,200
33,200
31,200
43,200
31,200
42,200
38,200
44,200
52,200
29,200
39,200
47,200
36,200
45,200
39,200
36,200
41,200
45,200
38,200
38,200
41,200
40,200
44,200
47,200
43,200
32,200
41,200
44,200
46,200
40,200
36,200
37,200
36,200
46,200
34,200
45,200
41,200
50,200
41,200
44,200
36,200
48,200
36,200
36,200
38,200
46,200
57,200
47,200
52,200
39,200
38,200
38,200
26,200
40,200
29,200
36,200
38,200
32,200
35,200
50,200
34,200
41,200
33,200
34,200
39,200
47,200
44,200
43,200
33,200
39,200
46,200
38,200
39,200
53,200
40,200
43,200
39,200
45,200
34,200
37,200
27,200
47,200
30,200
48,200
41,200
38,200
46,200
32,200
40,200
41,200
34,200
49,200
33,200
41,200
32,200
39,200
39,200
43,200
35,200
51,200
46,200
36,200
40,200
38,200
41,200
35,200
29,200
39,200
34,200
44,200
34,200
34,200
45,200
40,200
50,200
36,200
38,200
49,200
42,200
37,200
46,200
41,200
38,200
39,200
27,200
39,200
57,200
37,200
42,200
36,200
39,200
43,200
33,200
44,200
40,200
22,200
39,200
29,200
39,200
37,200
45,200
35,200
44,200
39,200
40,200
36,200
34,200
34,200
37,200
44,200
31,200
28,200
41,200
25,200
33,200
38,200
44,200
41,200
47,200
35,200
41,200
33,200
38,200
53,200
33,200
42,200
33,200
48,200
44,200
40,200
48,200
35,200
27,200
43,200
36,200
38,200
44,200
30,200
23,200
42,200
47,200
23,200
51,200
39,200
38,200
30,200
48,200
35,200
45,200
30,200
44,200
38,200
44,200
42,200
38,200
31,200
20,200
41,200
35,200
40,200
26,200
57,200
36,200
38,200
33,200
44,200
37,200
39,200
47,200
43,200
26,200
41,200
40,200
31,200
42,200
38,200
51,200
38,200
36,200
30,200
41,200
30,200
55,200
42,200
31,200
38,200
48,200
42,200
45,200
45,200
45,200
41,200
46,200
30,200
34,200
36,200
45,200
35,200
40,200
53,200
44,200
40,200
45,200
38,200
50,200
44,200
46,200
34,200
43,200
37,200
43,200
49,200
44,200
34,200
43,200
48,200
41,200
36,200
39,200
41,200
49,200
27,200
28,200
31,200
37,200
46,200
36,200
43,200
46,200
36,200
46,200
44,200
56,200
37,200
38,200
37,200
34,200
37,200
57,200
32,200
36,200
46,200
41,200
43,200
41,200
33,200
40,200
41,200
40,200
25,200
38,200
35,200
25,200
35,200
23,200
40,200
39,200
48,200
45,200
27,200
44,200
32,200
34,200
44,200
43,200
35,200
39,200
45,200
58,200
40,200
34,200
33,200
32,200
40,200
40,200
34,200
43,200
33,200
31,200
46,200
52,200
33,200
48,200
28,200
37,200
49,200
44,200
39,200
40,200
32,200
37,200
49,200
37,200
45,200
47,200
34,200
42,200
34,200
40,200
49,200
52,200
38,200
37,200
63,200
35,200
49,200
39,200
35,200
33,200
39,200
48,200
39,200
43,200
31,200
46,200
42,200
41,200
38,200
41,200
37,200
35,200
28,200
26,200
51,200
37,200
51,200
42,200
47,200
36,200
49,200
32,200
49,200
36,200
35,200
51,200
43,200
53,200
36,200
38,200
45,200
47,200
39,200
46,200
38,200
34,200
39,200
32,200
34,200
30,200
36,200
38,200
33,200
41,200
40,200
40,200
44,200
40,200
58,200
40,200
52,200
40,200
43,200
33,200
53,200
38,200
33,200
33,200
40,200
47,200
37,200
51,200
57,200
34,200
35,200
37,200
23,200
33,200
39,200
40,200
40,200
34,200
36,200
33,200
42,200
39,200
49,200
34,200
41,200
36,200
40,200
40,200
38,200
33,200
37,200
32,200
39,200
37,200
35,200
39,200
42,200
51,200
34,200
50,200
31,200
30,200
41,200
48,200
39,200
35,200
35,200
38,200
32,200
54,200
46,200
46,200
40,200
43,200
38,200
40,200
32,200
38,200
48,200
36,200
46,200
37,200
50,200
53,200
36,200
35,200
49,200
39,200
38,200
44,200
46,200
37,200
36,200
49,200
36,200
39,200
42,200
35,200
37,200
52,200
53,200
30,200
29,200
38,200
48,200
35,200
30,200
45,200
35,200
38,200
40,200
43,200
35,200
34,200
36,200
46,200
48,200
37,200
31,200
45,200
33,200
43,200
38,200
41,200
41,200
35,200
36,200
40,200
28,200
33,200
44,200
40,200
44,200
32,200
47,200
53,200
31,200
32,200
26,200
38,200
35,200
48,200
34,200
34,200
42,200
42,200
40,200
48,200
40,200
46,200
41,200
47,200
46,200
37,200
37,200
55,200
31,200
38,200
34,200
46,200
33,200
42,200
34,200
36,200
35,200
44,200
33,200
40,200
25,200
47,200
44,200
51,200
39,200
37,200
34,200
30,200
42,200
39,200
47,200
37,200
30,200
33,200
41,200
43,200
39,200
47,200
44,200
41,200
47,200
33,200
42,200
34,200
50,200
29,200
27,200
44,200
49,200
46,200
38,200
30,200
37,200
38,200
38,200
37,200
38,200
39,200
37,200
39,200
41,200
27,200
35,200
43,200
40,200
48,200
48,200
27,200
28,200
37,200
42,200
46,200
35,200
37,200
40,200
28,200
51,200
31,200
34,200
41,200
32,200
44,200
41,200
37,200
48,200
44,200
60,200
31,200
37,200
40,200
50,200
32,200
40,200
37,200
36,200
58,200
35,200
46,200
46,200
26,200
46,200
37,200
36,200
40,200
35,200
47,200
39,200
38,200
37,200
35,200
34,200
39,200
36,200
44,200
38,200
36,200
39,200
36,200
46,200
27,200
43,200
39,200
38,200
39,200
36,200
54,200
46,200
49,200
30,200
52,200
40,200
35,200
31,200
44,200
39,200
33,200
48,200
44,200
34,200
40,200
40,200
42,200
49,200
32,200
47,200
52,200
54,200
36,200
51,200
48,200
42,200
38,200
52,200
40,200
36,200
37,200
40,200
39,200
30,200
42,200
37,200
30,200
37,200
38,200
40,200
31,200
39,200
39,200
35,200
41,200
32,200
35,200
48,200
49,200
36,200
48,200
31,200
40,200
39,200
48,200
35,200
41,200
46,200
49,200
30,200
34,200
38,200
45,200
56,200
46,200
30,200
45,200
43,200
47,200
58,200
40,200
44,200
34,200
39,200
37,200
40,200
43,200
47,200
34,200
34,200
35,200
47,200
42,200
33,200
51,200
33,200
34,200
36,200
35,200
33,200
36,200
29,200
43,200
41,200
42,200
51,200
30,200
31,200
41,200
50,200
42,200
40,200
44,200
34,200
41,200
46,200
40,200
27,200
28,200
39,200
40,200
49,200
40,200
33,200
39,200
40,200
44,200
42,200
39,200
43,200
39,200
41,200
46,200
41,200
36,200
38,200
41,200
39,200
51,200
36,200
34,200
31,200
32,200
42,200
36,200
40,200
25,200
39,200
42,200
39,200
37,200
46,200
38,200
44,200
42,200
54,200
50,200
51,200
34,200
42,200
45,200
40,200
27,200
38,200
43,200
48,200
37,200
42,200
41,200
42,200
38,200
48,200
43,200
51,200
46,200
42,200
38,200
42,200
50,200
49,200
30,200
41,200
37,200
25,200
33,200
36,200
30,200
36,200
41,200
40,200
42,200
40,200
36,200
45,200
28,200
37,200
47,200
45,200
31,200
35,200
31,200
38,200
40,200
33,200
45,200
34,200
43,200
41,200
44,200
31,200
44,200
40,200
37,200
47,200
44,200
44,200
31,200
43,200
30,200
34,200
36,200
31,200
29,200
39,200
40,200
51,200
49,200
44,200
38,200
32,200
33,200
32,200
41,200
43,200
35,200
42,200
50,200
44,200
45,200
46,200
37,200
33,200
36,200
27,200
42,200
43,200
36,200
32,200
57,200
40,200
52,200
44,200
50,200
50,200
33,200
41,200
45,200
40,200
54,200
31,200
42,200
31,200
35,200
32,200
45,200
44,200
43,200
45,200
36,200
47,200
28,200
42,200
29,200
49,200
39,200
48,200
41,200
37,200
38,200
39,200
37,200
38,200
36,200
53,200
40,200
41,200
49,200
42,200
42,200
33,200
45,200
42,200
38,200
26,200
42,200
48,200
51,200
52,200
32,200
47,200
35,200
51,200
43,200
36,200
32,200
39,200
40,200
51,200
35,200
35,200
33,200
32,200
31,200
42,200
44,200
32,200
39,200
39,200
37,200
39,200
46,200
44,200
54,200
52,200
51,200
35,200
41,200
48,200
48,200
47,200
37,200
42,200
28,200
40,200
50,200
36,200
34,200
37,200
40,200
40,200
31,200
46,200
43,200
45,200
39,200
46,200
34,200
35,200
50,200
62,200
41,200
21,200
39,200
36,200
37,200
43,200
49,200
53,200
39,200
37,200
49,200
29,200
36,200
36,200
35,200
42,200
32,200
47,200
48,200
32,200
41,200
40,200
37,200
41,200
38,200
42,200
33,200
38,200
43,200
38,200
32,200
34,200
33,200
21,200
34,200
32,200
42,200
40,200
35,200
38,200
51,200
38,200
33,200
33,200
40,200
31,200
46,200
35,200
37,200
30,200
41,200
42,200
55,200
43,200
34,200
40,200
39,200
40,200
40,200
35,200
46,200
36,200
42,200
35,200
41,200
26,200
41,200
43,200
47,200
48,200
44,200
38,200
41,200
47,200
38,200
41,200
30,200
34,200
40,200
35,200
46,200
40,200
42,200
39,200
43,200
35,200
50,200
45,200
45,200
33,200
38,200
36,200
45,200
37,200
41,200
42,200
33,200
33,200
48,200
44,200
35,200
39,200
46,200
47,200
48,200
48,200
33,200
37,200
45,200
41,200
45,200
44,200
39,200
40,200
38,200
50,200
34,200
34,200
51,200
32,200
26,200
48,200
37,200
42,200
35,200
36,200
39,200
39,200
62,200
43,200
51,200
37,200
46,200
42,200
45,200
34,200
36,200
32,200
38,200
41,200
37,200
37,200
40,200
35,200
37,200
37,200
45,200
43,200
38,200
32,200
41,200
37,200
46,200
38,200
41,200
36,200
41,200
47,200
33,200
46,200
38,200
38,200
33,200
27,200
42,200
47,200
45,200
41,200
41,200
41,200
36,200
28,200
38,200
41,200
41,200
31,200
49,200
28,200
50,200
42,200
35,200
36,200
33,200
28,200
43,200
30,200
43,200
32,200
38,200
30,200
31,200
27,200
28,200
42,200
34,200
40,200
44,200
53,200
35,200
47,200
37,200
43,200
47,200
27,200
37,200
40,200
45,200
44,200
32,200
39,200
46,200
44,200
28,200
35,200
38,200
41,200
30,200
33,200
30,200
32,200
35,200
40,200
34,200
26,200
32,200
37,200
40,200
41,200
42,200
38,200
45,200
41,200
43,200
33,200
53,200
43,200
35,200
50,200
47,200
37,200
37,200
49,200
30,200
45,200
42,200
31,200
35,200
43,200
54,200
41,200
44,200
35,200
43,200
31,200
42,200
49,200
48,200
37,200
55,200
42,200
33,200
36,200
46,200
42,200
37,200
37,200
33,200
38,200
38,200
51,200
35,200
45,200
42,200
23,200
34,200
41,200
32,200
38,200
45,200
42,200
52,200
38,200
40,200
56,200
34,200
40,200
55,200
47,200
37,200
31,200
45,200
39,200
42,200
47,200
41,200
46,200
51,200
37,200
36,200
37,200
51,200
44,200
51,200
52,200
36,200
55,200
32,200
49,200
35,200
34,200
43,200
37,200
40,200
31,200
46,200
33,200
29,200
31,200
40,200
32,200
41,200
42,200
37,200
35,200
38,200
53,200
54,200
44,200
38,200
48,200
39,200
50,200
31,200
53,200
29,200
37,200
46,200
49,200
41,200
43,200
42,200
35,200
31,200
33,200
41,200
43,200
38,200
45,200
33,200
36,200
28,200
42,200
36,200
36,200
39,200
46,200
38,200
37,200
32,200
47,200
33,200
44,200
34,200
36,200
35,200
40,200
37,200
46,200
28,200
35,200
41,200
40,200
40,200
40,200
32,200
51,200
31,200
36,200
25,200
44,200
42,200
46,200
50,200
40,200
45,200
27,200
40,200
51,200
35,200
44,200
46,200
42,200
43,200
47,200
56,200
45,200
47,200
42,200
32,200
41,200
44,200
33,200
46,200
46,200
40,200
34,200
45,200
43,200
41,200
46,200
36,200
40,200
54,200
45,200
50,200
58,200
41,200
41,200
44,200
36,200
34,200
44,200
34,200
56,200
32,200
54,200
37,200
38,200
41,200
45,200
47,200
41,200
33,200
37,200
32,200
45,200
30,200
37,200
42,200
35,200
35,200
50,200
52,200
49,200
41,200
48,200
38,200
34,200
43,200
62,200
40,200
35,200
45,200
40,200
52,200
48,200
35,200
31,200
54,200
40,200
42,200
44,200
34,200
46,200
36,200
41,200
43,200
40,200
41,200
52,200
42,200
43,200
38,200
38,200
32,200
52,200
42,200
35,200
36,200
35,200
35,200
43,200
38,200
35,200
50,200
36,200
33,200
45,200
38,200
45,200
53,200
37,200
23,200
44,200
44,200
43,200
36,200
33,200
49,200
46,200
50,200
43,200
31,200
48,200
60,200
34,200
32,200
35,200
55,200
41,200
47,200
36,200
40,200
35,200
41,200
38,200
41,200
35,200
41,200
44,200
51,200
35,200
39,200
35,200
38,200
35,200
32,200
48,200
29,200
38,200
49,200
37,200
59,200
26,200
41,200
37,200
36,200
43,200
31,200
38,200
37,200
37,200
37,200
47,200
30,200
50,200
35,200
34,200
31,200
36,200
31,200
41,200
42,200
49,200
31,200
46,200
37,200
40,200
37,200
42,200
33,200
28,200
39,200
33,200
35,200
51,200
51,200
37,200
42,200
34,200
42,200
53,200
47,200
37,200
55,200
52,200
39,200
44,200
43,200
26,200
35,200
26,200
54,200
44,200
43,200
46,200
39,200
36,200
44,200
48,200
34,200
37,200
45,200
41,200
39,200
30,200
54,200
47,200
43,200
40,200
36,200
40,200
36,200
33,200
42,200
43,200
46,200
44,200
42,200
38,200
31,200
30,200
38,200
37,200
33,200
29,200
50,200
28,200
39,200
44,200
35,200
48,200
29,200
40,200
43,200
31,200
35,200
36,200
45,200
31,200
46,200
43,200
36,200
33,200
48,200
36,200
33,200
37,200
32,200
34,200
45,200
47,200
38,200
45,200
46,200
46,200
34,200
43,200
27,200
49,200
52,200
41,200
42,200
38,200
29,200
35,200
39,200
48,200
39,200
36,200
40,200
48,200
32,200
41,200
37,200
42,200
49,200
30,200
44,200
30,200
42,200
43,200
34,200
42,200
47,200
35,200
42,200
30,200
38,200
35,200
51,200
47,200
42,200
40,200
41,200
41,200
45,200
29,200
34,200
41,200
43,200
41,200
44,200
36,200
36,200
44,200
42,200
39,200
35,200
47,200
55,200
36,200
48,200
32,200
36,200
46,200
35,200
40,200
37,200
49,200
36,200
44,200
39,200
47,200
35,200
51,200
35,200
42,200
32,200
38,200
38,200
38,200
35,200
36,200
33,200
40,200
44,200
48,200
38,200
43,200
44,200
48,200
29,200
39,200
33,200
43,200
36,200
56,200
38,200
40,200
37,200
31,200
43,200
46,200
38,200
50,200
44,200
36,200
36,200
32,200
33,200
31,200
37,200
45,200
36,200
41,200
31,200
42,200
28,200
46,200
39,200
41,200
50,200
39,200
41,200
43,200
44,200
42,200
42,200
38,200
41,200
43,200
52,200
38,200
38,200
55,200
43,200
35,200
51,200
36,200
42,200
31,200
37,200
37,200
53,200
46,200
37,200
39,200
38,200
40,200
40,200
43,200
43,200
42,200
28,200
50,200
36,200
35,200
29,200
54,200
45,200
31,200
41,200
38,200
43,200
42,200
37,200
32,200
59,200
51,200
32,200
31,200
26,200
43,200
47,200
46,200
44,200
51,200
43,200
55,200
27,200
49,200
30,200
44,200
36,200
40,200
42,200
34,200
33,200
31,200
54,200
29,200
40,200
44,200
22,200
48,200
35,200
31,200
34,200
47,200
43,200
38,200
38,200
34,200
40,200
38,200
23,200
43,200
36,200
42,200
37,200
44,200
46,200
43,200
41,200
48,200
40,200
46,200
50,200
53,200
46,200
30,200
34,200
43,200
38,200
52,200
38,200
34,200
35,200
30,200
33,200
36,200
33,200
35,200
29,200
40,200
36,200
38,200
40,200
39,200
31,200
54,200
41,200
50,200
24,200
39,200
35,200
34,200
38,200
53,200
38,200
46,200
44,200
35,200
31,200
41,200
43,200
29,200
41,200
34,200
18,200
38,200
51,200
48,200
35,200
44,200
35,200
31,200
47,200
36,200
48,200
34,200
44,200
44,200
30,200
49,200
41,200
47,200
43,200
43,200
33,200
40,200
48,200
43,200
38,200
35,200
42,200
45,200
29,200
35,200
55,200
48,200
38,200
48,200
35,200
33,200
40,200
38,200
38,200
33,200
46,200
43,200
35,200
43,200
38,200
38,200
44,200
35,200
46,200
35,200
32,200
39,200
41,200
36,200
28,200
38,200
34,200
49,200
37,200
39,200
33,200
44,200
48,200
52,200
47,200
49,200
50,200
46,200
33,200
44,200
35,200
56,200
36,200
26,200
32,200
41,200
31,200
40,200
38,200
33,200
45,200
46,200
30,200
43,200
34,200
45,200
35,200
29,200
27,200
25,200
35,200
37,200
43,200
51,200
51,200
29,200
46,200
43,200
54,200
47,200
30,200
34,200
37,200
33,200
47,200
42,200
40,200
48,200
39,200
38,200
49,200
40,200
54,200
41,200
46,200
37,200
42,200
41,200
34,200
41,200
51,200
32,200
34,200
30,200
49,200
46,200
43,200
38,200
41,200
49,200
38,200
32,200
49,200
43,200
31,200
38,200
48,200
47,200
39,200
45,200
32,200
32,200
28,200
42,200
40,200
32,200
34,200
42,200
40,200
41,200
47,200
44,200
32,200
41,200
35,200
34,200
44,200
36,200
46,200
32,200
36,200
39,200
38,200
32,200
41,200
38,200
55,200
43,200
53,200
29,200
26,200
47,200
44,200
44,200
43,200
49,200
51,200
33,200
40,200
37,200
50,200
49,200
41,200
51,200
49,200
43,200
43,200
32,200
36,200
42,200
42,200
36,200
44,200
42,200
55,200
40,200
33,200
52,200
43,200
41,200
45,200
49,200
42,200
61,200
41,200
50,200
44,200
37,200
46,200
44,200
54,200
44,200
40,200
37,200
36,200
33,200
51,200
43,200
40,200
34,200
47,200
40,200
41,200
47,200
35,200
42,200
38,200
49,200
43,200
39,200
52,200
41,200
39,200
37,200
45,200
31,200
42,200
33,200
39,200
31,200
42,200
31,200
33,200
40,200
39,200
36,200
52,200
45,200
42,200
40,200
46,200
29,200
39,200
35,200
45,200
43,200
41,200
40,200
36,200
38,200
35,200
34,200
53,200
38,200
37,200
29,200
51,200
39,200
39,200
46,200
27,200
47,200
36,200
34,200
32,200
33,200
40,200
39,200
41,200
62,200
33,200
52,200
34,200
37,200
45,200
40,200
42,200
35,200
44,200
38,200
33,200
35,200
45,200
40,200
49,200
29,200
55,200
35,200
42,200
48,200
41,200
39,200
45,200
31,200
56,200
39,200
35,200
28,200
35,200
41,200
45,200
52,200
56,200
37,200
30,200
49,200
55,200
33,200
28,200
51,200
37,200
45,200
33,200
38,200
47,200
40,200
33,200
37,200
47,200
41,200
39,200
53,200
23,200
42,200
48,200
41,200
45,200
41,200
54,200
43,200
43,200
44,200
44,200
36,200
38,200
42,200
28,200
31,200
27,200
40,200
31,200
39,200
44,200
47,200
32,200
34,200
30,200
51,200
41,200
38,200
47,200
43,200
44,200
29,200
53,200
30,200
39,200
33,200
43,200
38,200
40,200
48,200
32,200
36,200
44,200
53,200
49,200
37,200
40,200
31,200
37,200
52,200
37,200
38,200
31,200
30,200
38,200
37,200
35,200
35,200
37,200
40,200
33,200
37,200
49,200
39,200
36,200
37,200
37,200
45,200
42,200
47,200
31,200
47,200
46,200
46,200
34,200
46,200
37,200
36,200
35,200
41,200
48,200
31,200
34,200
49,200
41,200
34,200
52,200
47,200
35,200
40,200
32,200
48,200
41,200
39,200
45,200
42,200
38,200
41,200
46,200
52,200
46,200
47,200
