Counts,Dilution
195,20
36,200
247,20
36,200
149,200
254,200
31,2000
227,20
268,20
27,200
35,200
154,200
39,2000
141,200
248,200
33,200
33,2000
29,200
31,2000
292,200
274,200
294,200
177,200
245,20
174,200
257,200
41,200
18,2000
34,2000
36,200
33,2000
153,200
227,20
31,2000
259,20
285,20
296,200
33,2000
204,200
38,2000
34,200
27,2000
290,200
32,2000
137,200
288,20
288,20
158,200
26,2000
241,20
275,200
274,20
32,2000
266,20
204,20
212,20
274,20
289,20
25,200
139,200
26,200
32,2000
41,200
241,20
282,20
146,200
254,20
296,200
238,200
259,20
269,200
33,200
238,200
208,200
288,200
247,200
38,2000
36,200
29,2000
115,200
277,200
182,200
31,200
35,200
173,200
35,2000
40,2000
31,2000
284,200
27,200
286,200
30,200
139,200
45,200
168,200
27,200
277,20
219,200
141,200
268,20
42,2000
33,200
44,200
290,20
40,200
36,2000
221,200
24,2000
191,200
47,200
160,200
27,200
33,2000
36,200
163,200
259,200
250,200
248,20
38,200
178,200
27,200
124,200
227,200
284,20
231,20
31,2000
271,20
282,200
269,200
51,2000
288,200
30,2000
153,200
26,200
280,200
42,200
126,200
292,200
258,200
37,2000
283,20
273,20
30,200
29,2000
154,200
255,200
43,2000
45,200
28,2000
172,200
231,200
31,2000
143,200
295,200
236,200
25,200
173,200
119,200
232,200
37,2000
260,20
31,2000
31,2000
149,200
288,200
115,200
47,2000
27,2000
141,200
34,200
39,200
274,20
249,20
264,200
268,200
30,2000
105,200
288,20
282,200
35,2000
159,20
250,20
27,2000
40,2000
249,200
135,200
32,2000
35,2000
30,200
26,2000
36,200
132,200
139,200
46,200
38,2000
269,200
29,2000
183,200
23,2000
299,20
261,20
252,20
242,20
242,200
24,200
35,2000
283,20
32,200
33,2000
49,200
295,20
30,2000
283,200
38,2000
37,2000
286,200
176,200
35,200
132,200
28,200
221,20
285,200
296,200
206,200
186,200
172,200
254,200
37,2000
146,200
26,2000
126,200
134,200
26,2000
139,200
127,200
187,200
34,2000
276,200
25,2000
247,20
282,200
29,2000
141,200
36,200
34,2000
32,2000
217,200
38,200
118,200
27,200
227,20
175,200
265,20
25,2000
298,20
179,20
233,20
26,200
23,200
294,200
271,20
257,20
288,20
40,200
31,2000
33,2000
28,200
263,200
148,200
30,200
243,20
291,20
180,20
293,200
39,2000
30,200
252,200
26,200
147,200
29,200
31,2000
126,200
32,200
148,200
277,200
42,200
131,200
43,200
38,200
29,200
242,200
180,20
32,2000
226,20
33,200
34,2000
290,200
36,200
298,200
32,2000
179,200
29,2000
215,20
270,20
25,200
148,200
239,200
166,20
300,20
34,2000
40,2000
140,200
147,200
147,200
220,20
30,200
135,200
260,200
262,200
235,20
36,200
37,2000
274,20
178,200
117,200
26,200
165,200
27,200
250,20
24,200
30,2000
288,200
42,2000
42,2000
159,200
39,200
157,200
265,20
255,200
247,20
211,200
29,200
241,200
282,20
292,20
39,2000
224,20
124,200
37,200
291,200
28,2000
26,2000
122,200
38,2000
243,20
149,200
273,20
227,200
36,200
144,200
46,2000
248,20
45,2000
124,200
37,200
136,200
244,200
252,20
148,200
273,200
144,200
42,2000
187,200
266,200
31,200
226,20
259,20
30,2000
295,20
284,200
251,20
45,200
151,200
241,20
217,20
292,20
173,20
269,20
282,20
266,200
34,200
29,2000
27,200
298,20
269,20
45,200
180,200
26,200
175,200
131,200
31,2000
40,200
30,2000
225,20
280,20
294,20
37,200
254,200
300,200
27,200
31,200
264,20
142,200
164,200
30,200
30,2000
256,20
168,200
31,200
299,200
269,20
299,200
160,200
291,200
255,200
169,200
254,20
38,200
39,200
197,200
27,2000
30,200
278,200
288,200
255,200
296,20
32,200
223,200
145,200
294,20
257,20
298,200
281,20
269,20
25,200
150,200
26,2000
287,20
124,200
47,200
121,200
136,200
153,200
224,20
140,200
140,200
31,200
44,200
44,2000
31,200
277,200
152,200
32,2000
222,20
295,20
38,200
189,20
29,2000
36,2000
28,2000
300,200
271,200
210,200
35,200
29,200
277,20
298,200
27,2000
289,20
283,200
147,20
154,200
47,200
289,200
251,200
299,20
293,20
147,200
288,200
188,20
35,200
130,200
261,200
37,200
44,200
287,200
40,2000
235,200
266,200
36,2000
268,200
144,200
42,2000
157,200
30,2000
35,2000
240,20
201,200
167,200
33,2000
296,200
279,200
270,20
36,2000
234,20
127,200
234,200
28,2000
34,2000
207,20
164,200
135,200
296,20
36,2000
261,200
263,200
223,20
136,200
189,200
257,200
280,20
249,200
263,200
248,200
145,200
35,2000
288,20
253,20
29,200
170,200
194,20
35,200
159,200
34,2000
261,200
29,2000
118,200
24,2000
27,200
164,200
36,200
149,200
268,200
34,2000
277,200
129,200
54,2000
36,2000
250,20
133,200
39,200
255,200
153,200
146,200
235,200
150,200
278,200
209,20
225,20
34,2000
167,200
237,20
37,2000
176,200
159,20
137,200
52,200
44,200
104,200
158,200
29,200
28,200
25,2000
35,200
163,200
35,200
31,2000
28,200
25,2000
225,200
147,200
277,20
164,200
38,2000
295,20
242,20
18,200
31,2000
226,20
30,2000
30,200
129,200
262,200
28,2000
274,200
26,200
198,200
285,20
266,20
294,200
201,20
33,2000
40,2000
27,2000
266,200
107,20
237,20
32,200
191,20
39,200
31,2000
40,200
240,200
247,200
32,2000
29,200
291,200
299,200
264,200
271,200
26,2000
31,2000
260,200
37,2000
41,2000
26,200
239,200
267,20
46,200
140,200
23,200
280,200
33,2000
29,2000
288,200
165,200
23,2000
162,200
258,20
168,20
277,20
32,2000
254,20
259,200
286,20
25,2000
35,200
114,200
180,200
129,200
268,200
29,2000
282,20
205,20
143,200
137,200
28,200
32,200
139,200
52,2000
288,20
278,200
32,2000
219,20
44,2000
269,200
29,2000
38,200
290,200
143,200
24,2000
270,20
218,200
297,200
23,2000
178,20
188,200
265,200
41,200
150,200
238,200
242,200
294,20
292,200
39,200
27,2000
40,200
281,20
27,2000
32,200
30,2000
28,200
128,200
260,200
142,200
35,2000
165,200
182,200
252,20
176,200
36,2000
135,200
42,2000
116,200
45,2000
290,20
45,200
276,200
39,200
172,200
259,200
36,200
292,200
32,200
152,200
38,200
282,200
35,200
292,200
137,200
173,200
277,20
38,200
25,200
26,2000
31,2000
133,200
26,2000
42,2000
116,200
268,200
38,2000
45,200
121,200
32,2000
43,2000
147,200
144,200
161,200
281,200
26,2000
124,20
148,200
214,200
41,200
28,2000
40,200
268,200
29,200
50,2000
225,20
35,2000
135,200
179,20
135,200
229,20
31,2000
296,200
33,200
200,20
33,2000
37,200
41,200
38,200
43,2000
24,2000
266,200
33,200
37,200
48,200
283,200
30,2000
27,200
226,200
204,20
271,20
256,20
283,200
154,200
143,200
26,2000
293,20
297,200
39,200
39,2000
287,200
277,200
294,20
44,200
32,2000
279,20
41,200
37,2000
294,200
115,200
27,200
288,200
43,200
142,200
25,2000
291,20
223,20
292,200
230,20
31,2000
135,200
253,200
139,200
42,200
274,20
178,200
281,20
34,200
244,20
35,2000
39,2000
35,2000
37,200
34,2000
270,20
34,2000
37,200
294,20
276,200
27,2000
218,200
234,20
297,20
35,200
253,200
280,200
35,2000
134,200
291,20
272,200
43,200
227,20
198,200
199,200
226,200
287,20
283,200
193,200
255,200
161,200
216,20
284,200
261,200
197,20
34,200
252,20
276,20
184,20
43,200
49,2000
199,200
141,200
260,20
31,200
215,200
300,200
133,200
292,20
203,20
210,20
300,200
135,200
213,20
231,200
38,200
115,200
131,200
38,2000
213,200
55,2000
298,200
194,200
264,20
34,2000
43,2000
203,200
134,200
140,200
32,200
36,200
33,200
170,200
160,200
41,200
240,20
163,200
34,2000
183,200
25,200
38,200
33,2000
28,2000
20,2000
137,200
249,200
28,200
260,20
42,2000
284,20
31,2000
235,200
152,200
214,20
35,2000
243,200
272,200
210,200
221,20
38,2000
230,200
283,200
44,2000
32,2000
30,200
254,20
263,200
36,200
299,200
148,200
274,20
34,2000
295,20
36,2000
261,200
37,200
33,2000
174,200
272,200
290,200
297,200
270,200
239,20
293,200
279,200
36,200
234,20
35,2000
164,200
268,200
254,20
217,20
36,2000
280,20
30,2000
179,200
242,200
229,200
34,200
287,20
132,20
123,200
259,200
24,200
37,2000
255,20
26,200
30,200
29,2000
106,200
264,20
159,200
24,2000
288,20
177,200
32,2000
138,200
26,2000
35,200
239,200
263,200
115,200
104,200
26,2000
35,2000
266,200
41,200
133,200
43,200
29,2000
286,20
28,200
118,200
254,20
299,200
38,200
294,20
149,200
39,2000
259,200
295,20
37,2000
259,200
268,20
40,200
38,2000
129,200
36,2000
35,200
254,200
284,200
31,2000
152,200
267,200
35,2000
35,2000
281,20
177,200
24,200
26,2000
115,200
282,200
199,200
282,20
119,200
134,200
267,20
265,20
36,200
22,2000
32,2000
149,200
288,20
30,2000
39,2000
273,20
142,200
39,2000
43,200
277,20
38,2000
28,2000
181,200
271,200
259,200
31,200
268,20
274,200
259,20
280,200
150,200
294,20
29,2000
263,20
35,200
33,2000
161,200
42,200
297,20
39,2000
27,2000
21,200
276,200
33,200
234,200
33,200
34,200
245,200
147,200
31,200
135,200
40,200
40,200
23,2000
136,200
262,200
36,200
272,20
266,20
39,2000
237,200
287,200
288,200
280,200
274,200
148,200
32,2000
32,200
39,2000
225,200
30,2000
41,200
28,2000
37,200
183,20
262,200
188,200
28,2000
284,20
42,2000
261,200
190,20
213,200
265,20
257,200
132,200
151,200
213,20
25,200
169,200
240,200
22,2000
150,200
30,200
186,200
271,200
277,200
31,2000
299,200
28,200
286,200
32,2000
31,200
243,20
240,200
51,200
35,200
42,200
153,200
247,20
28,2000
111,200
127,200
33,2000
39,2000
24,200
296,200
209,20
30,200
269,20
159,200
176,200
142,200
28,200
167,20
285,200
39,2000
275,20
178,200
42,2000
146,200
25,2000
128,200
162,200
27,200
21,200
124,20
282,20
266,200
197,20
40,200
40,200
300,200
135,200
272,200
256,200
274,20
273,20
140,200
193,20
123,200
158,200
115,200
26,200
223,20
270,20
31,2000
256,200
37,200
29,200
179,200
25,2000
223,20
33,2000
265,20
251,200
210,200
21,200
21,2000
131,200
300,20
260,200
251,200
299,200
38,2000
39,200
229,20
32,200
167,200
154,200
196,200
257,20
189,20
256,200
127,200
173,200
24,200
38,200
294,200
299,200
235,20
122,200
197,20
294,20
278,200
248,200
27,2000
207,20
16,200
266,200
29,2000
38,200
30,200
244,200
46,200
236,20
37,2000
31,2000
230,20
32,200
279,200
278,200
152,200
290,20
30,2000
196,200
255,200
163,200
286,200
29,200
38,200
26,2000
298,200
273,20
47,200
245,200
33,2000
275,200
35,2000
270,200
45,2000
118,200
201,20
47,200
268,20
275,20
266,20
283,20
274,200
155,200
240,200
44,200
121,200
123,200
138,200
299,200
46,2000
243,200
291,20
36,200
45,200
165,200
26,200
37,2000
139,200
287,200
156,200
280,200
143,200
224,20
291,20
229,20
238,200
42,2000
33,2000
36,2000
27,2000
233,200
27,200
23,200
291,200
256,20
33,200
213,20
43,2000
145,20
224,20
23,2000
178,20
31,2000
32,2000
257,20
128,200
167,200
34,2000
42,200
246,20
291,20
266,200
34,200
38,2000
36,2000
138,200
251,200
30,2000
32,2000
27,2000
248,20
278,20
44,200
269,20
29,2000
25,2000
22,2000
127,200
162,200
191,200
26,2000
30,200
30,200
33,2000
256,20
210,20
125,200
230,20
42,200
252,20
29,200
275,200
30,2000
167,200
33,2000
124,200
287,200
267,20
218,20
43,200
160,200
269,200
32,200
160,200
248,200
290,20
119,200
38,2000
269,200
32,200
257,20
223,20
35,200
46,200
186,200
130,200
186,200
118,200
255,200
129,200
250,200
252,200
150,200
29,200
254,20
38,200
34,2000
283,20
151,200
261,20
154,200
242,200
224,20
154,200
180,20
30,2000
165,200
40,200
35,200
278,200
269,20
267,200
39,200
39,2000
38,2000
255,20
292,200
133,200
140,200
31,2000
247,20
256,20
269,200
290,20
182,200
240,200
110,200
138,200
35,200
23,200
284,200
266,20
39,2000
36,2000
39,2000
276,200
29,200
21,200
132,200
258,200
182,200
32,2000
294,200
31,200
23,200
33,2000
39,200
40,200
30,200
28,2000
137,200
159,200
157,200
99,200
228,20
294,200
164,20
157,200
240,20
262,200
233,200
235,20
29,2000
131,20
285,200
40,2000
298,200
120,200
285,200
35,2000
27,2000
41,200
33,2000
37,200
296,200
30,200
157,200
38,2000
31,2000
236,200
204,200
295,200
292,200
28,200
40,200
266,200
134,200
278,20
252,20
29,200
193,20
25,2000
41,2000
41,200
48,200
283,20
36,2000
47,200
112,200
27,200
278,20
31,2000
260,200
30,200
210,200
191,200
35,200
239,200
31,2000
36,200
248,20
31,2000
35,200
287,20
289,20
298,200
270,200
40,2000
297,20
33,2000
139,200
21,2000
199,20
46,2000
287,200
188,20
228,20
279,200
43,200
36,2000
41,2000
36,200
274,20
36,200
211,200
38,2000
43,200
49,200
27,200
25,2000
285,200
246,20
288,20
174,200
37,200
139,200
127,200
33,2000
282,200
30,2000
156,200
46,2000
28,2000
296,200
109,200
39,200
40,200
28,2000
152,200
288,200
129,200
158,200
50,200
33,2000
44,2000
139,200
153,200
41,200
166,200
299,200
40,200
119,200
38,200
48,2000
283,200
37,200
243,20
216,200
40,2000
288,20
289,200
278,20
38,2000
265,200
281,200
153,200
147,200
144,200
117,200
40,2000
236,200
43,200
138,200
182,200
161,200
38,200
282,20
154,200
31,200
29,200
227,200
297,200
36,2000
159,200
270,200
148,200
273,20
36,200
30,200
164,200
33,200
266,20
268,20
31,2000
225,20
284,200
154,200
236,20
239,20
180,200
151,200
170,20
31,2000
29,2000
273,200
296,200
26,200
152,200
179,200
269,20
179,200
223,20
265,200
258,20
39,2000
258,20
281,20
22,200
155,200
232,200
277,20
159,200
299,200
279,200
155,200
278,20
198,200
248,20
211,20
297,20
223,200
192,20
268,20
38,2000
210,200
264,200
242,20
42,2000
235,20
172,200
43,200
36,200
275,20
33,2000
145,200
248,200
271,200
24,2000
29,2000
35,200
184,200
37,2000
137,200
223,200
32,2000
269,20
34,2000
231,20
25,2000
35,2000
23,200
30,200
229,20
280,20
42,200
50,2000
254,20
269,20
43,200
36,200
19,2000
219,200
247,200
32,200
28,2000
195,200
31,200
26,2000
49,2000
143,200
38,200
35,2000
255,20
25,200
232,200
133,200
33,2000
245,200
46,200
179,200
232,200
274,20
298,20
31,200
24,200
161,200
22,200
246,200
44,200
250,20
37,200
31,2000
35,200
113,200
233,200
24,200
40,2000
24,2000
45,2000
165,20
153,200
246,20
177,200
94,200
239,20
235,200
25,2000
137,200
38,2000
124,200
28,2000
278,200
24,200
29,2000
204,20
160,200
39,2000
34,2000
40,2000
30,2000
36,2000
290,200
31,2000
261,20
29,200
232,200
172,200
45,2000
33,200
23,2000
27,2000
141,200
25,2000
168,200
258,200
198,200
218,20
149,200
242,20
181,20
30,2000
41,2000
120,200
145,200
198,20
279,200
298,20
40,2000
30,200
44,200
233,20
285,200
31,2000
177,200
146,200
132,200
279,20
235,20
37,2000
298,20
35,200
165,200
179,200
40,200
37,200
162,200
295,200
285,20
295,200
298,200
282,20
158,200
34,200
182,200
248,20
298,20
137,200
104,200
277,200
47,200
39,200
29,200
40,200
32,2000
38,2000
31,2000
241,20
21,200
295,20
25,2000
131,200
155,200
182,200
290,200
211,200
49,200
22,2000
147,200
139,200
182,200
179,200
27,200
36,200
263,200
273,200
253,200
221,200
41,2000
34,200
23,2000
289,20
262,200
146,200
282,200
201,20
128,200
267,200
297,200
36,200
29,200
248,200
275,200
144,200
254,20
266,200
32,2000
44,2000
126,200
34,2000
249,20
227,200
278,200
46,200
203,20
147,200
233,200
247,200
258,20
30,200
264,20
118,200
249,20
107,200
30,200
175,200
298,20
289,20
292,200
185,200
300,20
291,20
253,20
28,200
38,200
32,200
24,200
194,200
288,200
158,200
247,20
219,20
163,200
25,200
129,200
31,200
26,200
32,2000
271,200
272,200
41,2000
131,200
53,2000
228,20
23,2000
237,20
127,200
254,20
136,200
23,200
248,20
286,200
166,200
37,2000
31,200
299,200
153,200
38,200
273,200
51,200
210,200
218,200
290,200
34,200
36,2000
239,20
36,2000
143,200
280,200
30,2000
190,20
163,200
33,200
279,200
36,200
31,200
241,20
31,2000
250,20
291,20
35,2000
37,2000
162,200
34,2000
297,20
55,2000
162,200
137,200
266,200
120,200
29,2000
139,200
44,200
36,200
209,20
38,200
259,200
104,200
37,200
229,20
34,2000
30,2000
191,200
275,200
187,20
254,200
284,20
222,200
287,20
30,200
291,20
248,200
164,200
291,200
40,200
246,20
163,200
283,20
34,2000
31,2000
41,200
29,200
29,2000
45,200
40,200
236,200
23,2000
123,200
274,20
246,200
237,20
90,200
213,20
30,2000
31,200
260,20
41,200
33,200
26,200
221,200
202,20
18,2000
168,200
31,200
225,20
212,20
169,200
110,200
267,20
150,200
129,200
27,200
297,200
261,200
45,2000
30,2000
227,200
269,20
29,2000
171,20
27,2000
21,200
277,20
150,200
174,200
218,20
160,200
27,2000
277,200
260,200
276,200
185,20
170,20
276,20
31,200
267,200
38,200
254,20
52,2000
27,200
219,20
31,2000
260,200
133,200
28,200
49,200
128,200
140,200
23,200
282,200
162,200
181,200
45,200
241,20
30,2000
256,200
271,20
102,200
45,2000
123,200
217,200
140,200
293,200
36,200
36,200
253,200
35,2000
257,20
41,2000
190,200
277,200
23,200
44,200
213,20
40,2000
35,200
295,200
146,200
286,200
237,200
31,2000
41,200
187,20
34,200
146,200
271,20
43,200
27,2000
271,200
271,20
29,2000
298,200
34,200
123,200
36,2000
255,20
194,200
284,200
33,2000
148,200
29,2000
281,200
299,20
152,200
283,200
229,20
210,20
166,200
272,200
16,2000
40,2000
268,200
291,200
38,200
37,2000
109,200
35,200
219,200
34,200
26,2000
31,200
30,2000
257,20
22,2000
37,200
30,200
26,200
233,200
128,200
35,2000
297,200
176,200
42,2000
278,200
42,200
297,200
37,200
252,200
32,2000
39,2000
35,200
291,200
180,200
151,200
46,200
294,20
31,2000
266,20
173,200
153,200
267,200
267,20
89,20
29,2000
243,200
278,200
135,200
169,200
202,20
218,200
28,2000
33,200
162,200
25,2000
34,2000
21,2000
37,200
20,200
289,20
39,2000
37,200
29,200
290,20
44,200
183,200
32,2000
253,200
198,200
270,20
263,20
276,200
30,200
257,200
224,20
38,200
30,2000
279,20
272,200
34,200
295,200
45,2000
30,2000
277,200
156,200
260,20
248,200
236,200
29,2000
38,200
129,200
30,2000
26,2000
276,20
31,200
193,20
258,20
206,20
37,200
35,200
39,2000
132,200
238,20
144,200
27,2000
178,200
249,20
172,200
32,200
258,200
159,200
287,200
33,200
27,200
40,2000
35,2000
291,20
43,200
193,200
33,2000
35,200
260,20
243,20
25,200
272,200
227,200
33,2000
284,20
35,200
132,200
245,200
142,200
265,200
242,200
139,200
299,200
176,200
293,200
257,200
153,200
251,20
266,200
35,2000
32,2000
283,200
252,20
227,200
294,200
261,20
293,200
282,20
41,2000
133,200
258,200
285,20
234,20
28,200
31,200
33,200
280,200
221,20
173,200
220,20
23,200
40,200
261,20
43,2000
276,20
242,200
300,200
286,20
224,200
34,2000
26,2000
201,200
31,200
25,200
40,2000
28,2000
287,200
266,20
281,20
198,200
31,200
30,200
265,20
31,200
32,2000
159,200
32,2000
142,200
32,200
34,2000
252,20
294,200
258,200
239,20
192,200
27,200
274,200
28,2000
137,200
223,20
297,20
289,200
216,20
25,200
43,200
297,200
153,200
185,200
149,200
239,200
40,2000
148,200
256,20
108,200
171,200
37,200
35,200
158,200
148,200
261,200
270,200
56,200
264,20
169,200
255,200
284,20
290,200
48,2000
168,200
291,200
32,200
164,200
185,20
256,20
178,200
100,200
146,200
28,2000
37,2000
35,200
249,20
21,2000
242,20
141,200
30,2000
257,200
228,200
122,200
157,200
257,200
32,2000
216,20
51,2000
246,200
113,200
31,200
30,200
264,200
293,20
38,2000
192,200
150,200
36,2000
169,200
264,200
30,2000
40,200
200,20
35,200
30,2000
33,200
29,200
50,200
165,200
202,200
147,200
35,200
273,20
193,200
35,200
284,20
228,200
269,20
34,200
260,200
37,2000
283,200
189,200
149,200
287,200
192,20
267,20
48,200
149,200
40,2000
262,20
122,200
243,200
39,2000
34,200
39,2000
32,2000
240,200
222,20
254,20
154,200
41,2000
159,200
257,200
242,200
274,200
285,200
268,200
25,200
20,2000
131,200
135,200
28,2000
145,200
170,200
161,200
180,200
158,200
295,20
41,200
41,2000
130,200
130,200
211,200
286,20
34,200
38,200
289,20
28,2000
32,200
23,2000
118,200
155,200
41,2000
36,200
260,20
228,200
226,200
31,200
40,2000
113,20
40,2000
32,2000
35,2000
151,200
230,20
125,200
32,2000
286,200
277,20
39,200
136,200
29,2000
271,20
31,200
30,2000
267,20
264,200
31,200
244,200
157,200
40,2000
140,200
34,2000
251,20
154,200
154,200
47,200
275,20
267,20
295,200
31,2000
32,200
27,200
155,200
254,200
288,20
36,200
224,20
144,200
266,20
269,20
30,200
136,200
285,200
216,200
193,200
132,200
295,20
300,200
260,20
126,200
27,2000
278,20
271,200
29,2000
125,200
34,2000
159,200
289,20
234,20
168,200
36,2000
272,200
249,20
275,20
236,20
270,200
30,2000
29,2000
151,200
32,200
282,200
294,20
27,2000
31,2000
240,200
279,200
162,200
218,20
30,2000
43,2000
209,20
286,20
137,200
171,200
35,200
20,200
288,200
30,2000
137,200
35,2000
251,200
272,200
38,2000
298,200
262,20
162,200
34,2000
29,2000
35,200
30,2000
131,200
153,200
40,200
156,200
30,2000
178,200
269,200
190,20
38,200
299,200
265,20
278,200
207,200
42,200
237,200
39,2000
292,200
27,200
249,20
38,200
158,200
36,200
190,200
235,20
33,200
40,200
170,200
159,20
178,200
31,2000
296,20
248,200
169,200
22,2000
196,20
142,200
32,200
170,20
128,200
38,200
32,200
185,200
38,2000
204,200
137,200
29,200
34,2000
31,200
34,2000
18,2000
25,200
37,200
152,200
293,200
251,20
149,200
178,200
139,200
208,200
165,200
35,2000
216,200
137,200
127,200
132,200
32,2000
26,2000
127,200
29,200
245,20
33,200
24,2000
214,20
27,2000
40,200
159,200
35,2000
42,2000
40,200
35,2000
39,200
40,200
37,200
163,200
29,200
241,20
42,200
294,20
235,20
265,200
37,200
148,200
129,200
275,200
234,200
247,20
169,20
260,200
288,20
185,200
26,200
146,200
245,200
25,200
123,200
53,2000
33,200
167,200
155,200
133,200
30,2000
275,200
262,20
295,20
299,20
261,200
271,200
281,200
49,2000
137,200
210,20
298,200
263,200
27,2000
142,200
42,200
231,20
34,2000
273,200
37,2000
181,200
140,200
33,2000
244,20
230,200
26,200
28,200
287,200
289,200
35,2000
282,200
265,200
281,20
250,20
254,200
205,200
280,200
283,200
42,2000
241,200
21,200
294,20
113,200
34,2000
139,200
34,200
25,2000
31,200
278,20
274,200
211,200
270,20
28,2000
193,200
281,20
38,200
27,2000
157,200
28,200
178,200
161,200
157,20
296,200
138,200
227,20
295,200
265,20
176,200
201,200
32,2000
245,20
279,200
33,200
129,200
152,200
291,200
35,2000
28,2000
270,200
28,200
216,20
260,20
236,200
199,20
35,200
42,2000
42,200
164,200
224,200
38,200
293,20
159,200
162,200
244,20
47,200
154,200
149,200
115,200
290,20
155,200
43,2000
35,2000
118,200
266,200
149,200
29,2000
38,200
30,2000
142,200
267,200
170,200
286,20
138,200
297,20
35,2000
244,20
265,20
242,20
162,200
263,200
158,200
291,200
23,2000
44,200
149,200
293,200
31,2000
33,200
249,200
45,200
32,2000
40,2000
277,200
35,200
28,2000
135,200
258,200
233,200
176,200
159,200
229,20
293,200
277,20
33,2000
291,200
48,2000
44,2000
186,200
253,20
107,200
29,2000
125,200
238,200
204,20
188,200
34,200
155,200
248,200
171,200
260,200
288,200
177,200
285,200
158,200
41,2000
33,2000
34,200
28,200
119,200
25,2000
28,2000
35,200
163,200
92,200
40,2000
23,200
43,200
25,200
33,2000
244,200
41,2000
256,20
283,20
37,200
247,200
132,200
34,2000
129,200
48,2000
121,200
173,200
275,200
298,200
149,200
33,2000
272,200
41,200
33,200
294,200
42,2000
240,200
201,20
32,200
104,200
37,200
154,200
269,200
42,2000
24,2000
298,20
36,200
108,200
179,200
36,200
34,200
133,200
38,200
199,20
25,2000
39,2000
198,20
248,20
38,200
275,20
280,200
142,200
32,2000
33,200
42,200
219,200
142,200
31,200
124,200
149,200
268,20
36,2000
250,20
261,20
49,200
32,200
33,2000
135,200
35,200
261,20
250,200
143,200
237,200
30,200
226,20
129,200
295,200
29,2000
17,2000
39,2000
50,200
254,200
242,200
160,200
29,200
27,2000
28,200
49,200
270,20
46,2000
31,200
31,200
228,200
36,2000
284,200
27,2000
181,20
266,200
39,200
29,2000
51,200
147,200
201,20
208,200
143,200
151,200
238,20
244,200
23,200
171,200
271,200
217,200
24,2000
256,20
299,200
37,2000
187,200
42,2000
41,2000
39,200
250,20
125,200
28,200
274,20
41,2000
135,200
247,200
31,200
133,20
28,2000
140,200
44,2000
29,200
297,20
44,200
226,200
38,200
267,200
36,200
156,200
270,200
131,200
152,200
284,20
37,200
34,200
270,200
22,2000
265,200
31,2000
149,200
211,20
27,200
247,20
35,2000
244,20
34,200
258,200
34,2000
34,2000
281,20
32,2000
145,200
115,200
292,200
238,20
32,2000
34,200
38,200
216,20
285,200
254,20
32,200
297,200
31,200
227,20
173,20
137,200
41,2000
295,20
267,200
28,2000
150,200
163,200
287,200
33,200
245,20
157,200
34,200
273,200
117,200
36,2000
275,200
174,200
290,200
45,2000
294,200
46,2000
143,200
205,200
184,200
44,200
285,200
247,20
143,200
263,200
228,200
34,2000
37,200
24,2000
40,200
277,20
141,200
300,200
269,200
37,200
171,200
144,200
271,20
32,200
46,2000
141,200
234,200
284,20
29,2000
289,200
37,2000
38,200
135,200
32,2000
45,200
249,200
251,200
258,200
235,20
42,200
44,200
274,200
40,200
34,2000
36,200
299,200
31,2000
32,2000
272,200
172,200
39,200
250,20
153,200
258,20
250,200
169,200
252,20
224,200
259,200
27,2000
258,20
33,200
266,200
183,200
146,20
147,200
39,200
143,20
276,20
276,20
52,2000
32,200
252,200
299,200
135,200
31,200
28,200
277,20
293,20
33,200
195,200
193,20
30,2000
160,200
46,200
41,2000
108,200
274,200
38,2000
216,200
30,200
268,20
154,200
298,200
223,200
134,200
214,200
29,200
269,20
196,20
247,200
33,2000
294,20
280,200
160,200
156,200
300,20
31,2000
146,200
299,200
36,200
38,2000
191,200
35,200
281,20
295,20
38,200
189,200
31,200
29,200
39,200
44,200
31,200
205,200
274,200
179,200
289,200
37,2000
228,20
143,200
30,200
154,200
130,200
298,20
36,2000
30,200
146,200
177,200
299,200
148,200
272,20
33,200
271,200
30,200
37,2000
146,200
41,200
172,200
190,200
197,20
277,200
38,2000
123,200
39,2000
189,200
32,2000
298,200
232,200
180,200
37,2000
271,20
38,200
39,2000
169,200
152,200
236,20
160,200
166,200
193,200
267,20
279,200
33,2000
37,200
299,200
158,200
184,20
27,200
275,20
270,20
291,200
40,2000
28,200
280,200
147,200
122,200
171,200
37,2000
252,200
49,2000
133,200
30,2000
38,200
46,200
177,200
153,200
176,200
235,200
39,2000
169,200
275,20
38,2000
118,200
35,2000
139,200
255,20
297,200
35,2000
160,200
230,200
249,20
26,200
137,200
258,200
35,200
272,200
29,2000
159,200
124,200
39,200
271,20
35,2000
187,200
43,2000
216,200
259,20
185,200
264,20
261,20
146,200
229,200
36,2000
256,20
32,2000
40,2000
128,200
30,200
248,20
41,200
153,200
166,200
155,200
46,200
165,20
39,200
34,2000
152,200
43,2000
55,200
259,200
36,200
284,20
260,20
219,20
33,200
160,200
40,200
286,200
47,2000
218,200
36,2000
33,200
198,200
212,200
168,200
45,2000
271,200
145,200
183,20
267,20
241,20
300,200
291,20
291,200
291,20
286,200
198,200
33,2000
184,200
260,200
115,200
34,200
147,200
31,2000
286,20
38,2000
33,200
35,200
287,200
50,200
131,200
159,200
210,200
39,200
32,200
36,2000
174,200
48,2000
40,2000
25,2000
33,2000
300,200
26,2000
30,200
36,2000
35,200
88,200
40,200
35,200
294,20
37,200
267,200
156,200
241,20
21,200
